שם_המסלול,URL,סוג_קבלה,סכם,פסיכומטרי,ממוצע_בגרות,מתמטיקה,אנגלית,פיסיקה,סכם_הנדסה,סכם_כמותי,מספר_עמוד,עברית
לא זוהה (AI),https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026,רגיל,,,,,,,,,1,
מדעי הקוגניציה והמח - מדעי הקוגניציה והמח דו מחלקתי עם מדעי הטבע - שילוב עם מדעי המחשב,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026,רגיל,,655,,90/4 או 80/5,בסיסי,,,,1,רמה ה'
מדעי הקוגניציה והמח - מדעי הקוגניציה והמח דו מחלקתי עם מדעי הטבע - שילוב עם מתמטיקה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026,ללא פסיכומטרי,720.0,620,115,87/5,בסיסי,,,,1,רמה ה'
מדעי הקוגניציה והמח - מדעי הקוגניציה והמח ראשי,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026,ללא פסיכומטרי,720.0,620,115,80/5,בסיסי,,,,1,רמה ה'
מדעי הקוגניציה והמח - מדעי הקוגניציה והמח דו מחלקתי עם מדעי הטבע - שילוב עם מדעי החיים,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026,ללא פסיכומטרי,720.0,620,115,80/5,מתקדמים א,,,,1,רמה ה'
מדעי הקוגניציה והמח - מדעי הקוגניציה והמח דו מחלקתי עם מדעי הטבע,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026,ללא פסיכומטרי,720.0,או,115,80/5,,80/5,,,1,
מדעי הקוגניציה והמח - מדעי הקוגניציה והמח חד מחלקתי,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026,ללא פסיכומטרי,720.0,620,115,80/5,בסיסי,,,,1,רמה ה'
מדעי הקוגניציה והמח - מדעי הקוגניציה והמח דו מחלקתי עם מדעי הרוח והחברה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026,ללא פסיכומטרי,720.0,620,115,80/5,בסיסי,,,,1,רמה ה'
מדעי הקוגניציה והמח - מדעי הקוגניציה והמח ראשי,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026,ללא פסיכומטרי,,620,תנאי קבלה לתואר ראשון בכל התוכניות,80/5,בסיסי,,,,1,רמה ה'
לא זוהה (AI),https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=2,רגיל,,,,,,,,,2,
מדעי הקוגניציה והמח - מדעי הקוגניציה והמח ראשי,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=2,ללא פסיכומטרי,720.0,620,115,80/5,בסיסי,,,,2,רמה ה'
פסיכולוגיה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=2,רגיל,670.0,670,,80/4 או 70/5,מתקדמים א,,,,2,רמה ה'
פסיכולוגיה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=2,ללא פסיכומטרי,550.0,550,105,,בסיסי,,,,2,פטור
פסיכולוגיה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=2,ללא פסיכומטרי,650.0,650,113,,בסיסי,,,,2,רמה ה'
Psychology,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=2,ללא פסיכומטרי,650.0,650,113,80/5,בסיסי,80/5,,,2,רמה ה'
סוציולוגיה ואנתרופולוגיה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=2,ללא פסיכומטרי,520.0,520,100,,בסיסי,,,,2,רמה ה'
ספרות עברית,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=2,ללא פסיכומטרי,450.0,450,85,,בסיסי,,,,2,רמה ו'
ספרות עברית,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=2,ללא פסיכומטרי,,450,תנאי קבלה לתואר ראשון בכל התוכניות,,בסיסי,,,,2,רמה ו'
לא זוהה (AI),https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=3,רגיל,,,,,,,,,3,
לשון עברית,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=3,ללא פסיכומטרי,450.0,450,85,,בסיסי,,,,3,רמה ו'
לימודי המזרח התיכון,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=3,ללא פסיכומטרי,470.0,470,85,,בסיסי,,,,3,רמה ה'
לימודי המזרח התיכון,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=3,ללא פסיכומטרי,470.0,470,85,,בסיסי,,,,3,רמה ה'
היסטוריה של עם ישראל,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=3,ללא פסיכומטרי,450.0,450,85,,בסיסי,,,,3,רמה ה'
מחשבת ישראל,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=3,ללא פסיכומטרי,450.0,450,85,,בסיסי,,,,3,רמה ה'
היסטוריה כללית,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=3,ללא פסיכומטרי,450.0,450,85,,בסיסי,,,,3,רמה ה'
"מדעי הסביבה, גאואינפורמטיקה ותכנון ערים-גאוגרפיה - מדעי הסביבה, גאואינפורמטיקה ותכנון ערים-גאוגרפיה דו-מחלקתי",https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=3,ללא פסיכומטרי,520.0,520,100,,בסיסי,,,,3,רמה ה'
"מדעי הסביבה, גאואינפורמטיקה ותכנון ערים-גאוגרפיה - מדעי הסביבה, גאואינפורמטיקה ותכנון ערים-גאוגרפיה חד-מחלקתי",https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=3,ללא פסיכומטרי,,520,תנאי קבלה לתואר ראשון בכל התוכניות,,בסיסי,,,,3,רמה ה'
לא זוהה (AI),https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=4,רגיל,,,,,,,,,4,
"מדעי הסביבה, גאואינפורמטיקה ותכנון ערים-גאוגרפיה - מדעי הסביבה, גאואינפורמטיקה ותכנון ערים-גאוגרפיה ראשי",https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=4,ללא פסיכומטרי,520.0,520,100,,בסיסי,,,,4,רמה ה'
Educational Administration and Policy,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=4,ללא פסיכומטרי,,600,107,,בסיסי,,,,4,רמה ה'
"חינוך ראשי - הוראה, למידה ותוכניות לימודים",https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=4,ללא פסיכומטרי,470.0,470,90,,בסיסי,,,,4,פטור
חינוך ראשי - פסיכולוגיה במערכת החינוכית,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=4,ללא פסיכומטרי,,600,107,,בסיסי,,,,4,רמה ה'
חינוך,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=4,ללא פסיכומטרי,520.0,520,100,,בסיסי,,,,4,רמה ה'
פילוסופיה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=4,ללא פסיכומטרי,500.0,500,85,,בסיסי,,,,4,רמה ה'
English Literature,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=4,ללא פסיכומטרי,,520,תנאי קבלה לתואר ראשון בכל התוכניות,,מתקדמים ב,,,,4,רמה ה'
לא זוהה (AI),https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=5,רגיל,,,,,,,,,5,
Linguistics,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=5,ללא פסיכומטרי,520.0,520,95,,מתקדמים ב,,,,5,רמה ה'
Arts,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=5,ללא פסיכומטרי,400.0,400,85,,בסיסי,,,,5,פטור
Arts,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=5,ללא פסיכומטרי,450.0,450,85,,בסיסי,,,,5,רמה ה'
ארכיאולוגיה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=5,ללא פסיכומטרי,450.0,450,85,,בסיסי,,,,5,רמה ה'
פוליטיקה וממשל,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=5,ללא פסיכומטרי,500.0,500,100,,בסיסי,,,,5,רמה ה'
מדעי ההתנהגות - מדעי ההתנהגות חד מחלקתי,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=5,ללא פסיכומטרי,650.0,650,113,,בסיסי,,,,5,רמה ה'
Economics,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=5,ללא פסיכומטרי,,600,תנאי קבלה לתואר ראשון בכל התוכניות,75/5 או 85/4,בסיסי,,,,5,רמה ה'
לא זוהה (AI),https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=6,רגיל,,,,,,,,,6,
Economics,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=6,ללא פסיכומטרי,,600,105,75/5 או 85/4,בסיסי,,,,6,רמה ה'
Economics,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=6,ללא פסיכומטרי,,600,105,75/5 או 85/4,בסיסי,,,,6,רמה ה'
Economics - Accounting,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=6,רגיל,,620,,75/4 או 65/5,בסיסי,,,,6,רמה ה'
Economics,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=6,רגיל,,680,,85/4 או 75/5,בסיסי,,,,6,רמה ה'
עבודה סוציאלית,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=6,ללא פסיכומטרי,500.0,500,95,,בסיסי,,,,6,פטור
עבודה סוציאלית,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=6,ללא פסיכומטרי,580.0,550,108,,בסיסי,,,,6,רמה ו'
עבודה סוציאלית,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=6,ללא פסיכומטרי,580.0,550,108,,בסיסי,,,,6,רמה ו'
לימודים רב תחומיים מדעי החברה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=6,ללא פסיכומטרי,,500,תנאי קבלה לתואר ראשון בכל התוכניות,,בסיסי,,,,6,רמה ה'
לא זוהה (AI),https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=7,רגיל,,,,,,,,,7,
לימודים רב תחומיים מדעי הרוח,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=7,ללא פסיכומטרי,450.0,450,85,,בסיסי,,,,7,רמה ה'
לימודים רב תחומיים,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=7,ללא פסיכומטרי,450.0,450,85,,בסיסי,,,,7,רמה ה'
לימודים רב תחומיים,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=7,ללא פסיכומטרי,400.0,400,85,,בסיסי,,,,7,פטור
אמנות יצירה חטיבה מורחבת - שילוב מדעי הטבע,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=7,ללא פסיכומטרי,450.0,450,85,,בסיסי,,,,7,רמה ה'
לימודי מדינת ישראל,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=7,ללא פסיכומטרי,450.0,450,85,,בסיסי,,,,7,רמה ה'
לימודי מדינת ישראל,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=7,ללא פסיכומטרי,400.0,400,80,,בסיסי,,,,7,פטור
לימודי מדינת ישראל,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=7,ללא פסיכומטרי,450.0,450,85,,בסיסי,,,,7,רמה ה'
תקשורת,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=7,ללא פסיכומטרי,,520,תנאי קבלה לתואר ראשון בכל התוכניות,,בסיסי,,,,7,רמה ה'
לא זוהה (AI),https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=8,רגיל,,,,,,,,,8,
תקשורת,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=8,ללא פסיכומטרי,470.0,470,90,,בסיסי,,,,8,פטור
Music,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=8,ללא פסיכומטרי,450.0,450,85,,בסיסי,,,,8,רמה ה'
לימודי אפריקה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=8,ללא פסיכומטרי,450.0,450,85,,בסיסי,,,,8,רמה ה'
ניהול וישוב סכסוכים - ניהול וישוב סכסוכים חטיבה מורחבת,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=8,ללא פסיכומטרי,500.0,500,90,,בסיסי,,,,8,רמה ה'
Mathematics dual departmental - Entrepreneurship and Innovation,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=8,רגיל,,תנאים נוספים,,87/5,בסיסי,,,,8,רמה ה'
מתמטיקה משולב לתואר כפול - והנדסת מכונות,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=8,רגיל,,650,,85/5,בסיסי,82/5,,,8,רמה ה'
מתמטיקה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=8,רגיל,,תנאים נוספים,,87/5,בסיסי,,,,8,רמה ה'
מתמטיקה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=8,רגיל,,תנאים נוספים,תנאי קבלה לתואר ראשון בכל התוכניות,87/5,בסיסי,,,,8,רמה ה'
לא זוהה (AI),https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=9,רגיל,,,,,,,,,9,
מתמטיקה דו מחלקתי - מדעי הקוגניציה והמוח,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=9,ללא פסיכומטרי,,620,115,87/5,בסיסי,,,,9,רמה ה'
מתמטיקה דו מחלקתי - המחלקה לסטטיסטיקה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=9,רגיל,,ובנוסף,,87/5,בסיסי,,,630.0,9,רמה ה'
מתמטיקה דו מחלקתי - מחלקות הפקולטה למדעי הרוח והחברה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=9,רגיל,,תנאים נוספים,,87/5,בסיסי,,,,9,רמה ה'
מתמטיקה כללית,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=9,רגיל,,תנאים נוספים,,87/5,בסיסי,,,,9,רמה ה'
מתמטיקה משולב לתואר כפול - והנדסת חשמל ומחשבים,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=9,רגיל,,650,,90/5,בסיסי,82/5,,,9,רמה ה'
מתמטיקה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=9,ללא פסיכומטרי,,600,103,87/5,בסיסי,80/5,,630.0,9,רמה ה'
מתמטיקה דו מחלקתי - מדעי כדור הארץ והסביבה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=9,רגיל,,ובנוסף,,87/5,בסיסי,,,575.0,9,רמה ה'
מתמטיקה ראשי - מדעי הטבע,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=9,רגיל,,תנאים נוספים,תנאי קבלה לתואר ראשון בכל התוכניות,87/5,בסיסי,,,,9,רמה ה'
לא זוהה (AI),https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=10,רגיל,,,,,,,,,10,
מתמטיקה דו מחלקתי - מתמטיקה ומדעי המחשב,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=10,רגיל,,655,,87/5,בסיסי,,,745.0,10,רמה ה'
מדעי המחשב - מדעי המחשב חד-מחלקתי - מדעי המחשב,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=10,רגיל,,655,,88/4 או 78/5,בסיסי,,,745.0,10,רמה ה'
מדעי המחשב - מדעי המחשב חד-מחלקתי - ביואינפורמטיקה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=10,רגיל,,655,,88/4 או 78/5,בסיסי,,,745.0,10,רמה ה'
מדעי המחשב - מדעי המחשב דו מחלקתי - מדעי הרוח והחברה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=10,רגיל,,655,,88/4 או 78/5,בסיסי,,,745.0,10,רמה ה'
מדעי המחשב - מדעי המחשב משולב לתואר כפול - הנדסת חשמל ומחשבים,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=10,רגיל,,660,,85/5,בסיסי,56/5,,750.0,10,רמה ה'
מדעי המחשב - מדעי המחשב דו מחלקתי - המחלקה לניהול,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=10,רגיל,,655,,88/4 או 78/5,בסיסי,,,745.0,10,רמה ה'
מדעי המחשב - מדעי המחשב דו מחלקתי - מתמטיקה ומדעי המחשב,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=10,רגיל,,655,,87/5,בסיסי,,,745.0,10,רמה ה'
מדעי המחשב - מדעי המחשב משולב לתואר כפול - ביופיסיקה-ביואינפורמטיקה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=10,רגיל,,660,תנאי קבלה לתואר ראשון בכל התוכניות,90/4 או 80/5,בסיסי,,,750.0,10,רמה ה'
לא זוהה (AI),https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=11,רגיל,,,,,,,,,11,
מדעי המחשב - מדעי המחשב ראשי,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=11,רגיל,,655,,88/4 או 78/5,בסיסי,,,745.0,11,רמה ה'
מדעי המחשב - מדעי המחשב דו מחלקתי - מדעי הקוגניציה והמוח,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=11,רגיל,,645,,90/4 או 80/5,בסיסי,,,745.0,11,רמה ה'
מדעי המחשב - מדעי המחשב ראשי - מחלקות מדעי הטבע,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=11,רגיל,,655,,88/4 או 78/5,בסיסי,,,745.0,11,רמה ה'
מדעי המחשב - מדעי המחשב דו מחלקתי - מדעי החיים,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=11,רגיל,,655,,88/4 או 78/5,מתקדמים א,,,745.0,11,רמה ה'
מדעי המחשב - מדעי המחשב דו מחלקתי - מדעי כדור הארץ,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=11,רגיל,,655,,88/4 או 78/5,בסיסי,,,745.0,11,רמה ה'
מדעי המחשב - מדעי המחשב משולב לתואר כפול - ומדעי כדור הארץ והסביבה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=11,רגיל,,660,,90/4 או 80/5,בסיסי,,,750.0,11,רמה ה'
מדעי המחשב - מדעי המחשב דו מחלקתי - יזמות וחדשנות,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=11,רגיל,,655,,88/4 או 78/5,בסיסי,,,745.0,11,רמה ה'
מדעי המחשב - מדעי המחשב חד-מחלקתי - מדעי הנתונים,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=11,רגיל,,655,תנאי קבלה לתואר ראשון בכל התוכניות,88/4 או 78/5,בסיסי,,,745.0,11,רמה ה'
לא זוהה (AI),https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=12,רגיל,,,,,,,,,12,
מדעי המחשב - מדעי המחשב משולב לתואר כפול - פיסיקה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=12,רגיל,,660,,90/4 או 80/5,בסיסי,70/5,,750.0,12,רמה ה'
פיסיקה משולב לתואר כפול - פיסיקה והנדסת חומרים,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=12,רגיל,,650,,80/5,בסיסי,80/5,,650.0,12,רמה ה'
פיסיקה דו מחלקתי - מדעי הקוגניציה והמח,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=12,ללא פסיכומטרי,,620,115,80/5,בסיסי,80/5,,630.0,12,רמה ה'
פיסיקה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=12,ללא פסיכומטרי,,600,103,80/5,בסיסי,80/5,,630.0,12,רמה ה'
פיסיקה דו מחלקתי - מדעי כדור הארץ והסביבה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=12,ללא פסיכומטרי,,600,103,80/5,בסיסי,80/5,,630.0,12,רמה ה'
Physics,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=12,ללא פסיכומטרי,,600,103,80/5,בסיסי,80/5,,630.0,12,רמה ה'
פיסיקה ראשי - מדעי הטבע,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=12,ללא פסיכומטרי,,600,103,80/5,בסיסי,80/5,,630.0,12,רמה ה'
פיסיקה משולב לתואר כפול - פיסיקה והנדסת חשמל,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=12,רגיל,,650,תנאי קבלה לתואר ראשון בכל התוכניות,90/5,בסיסי,90/5,,650.0,12,רמה ה'
לא זוהה (AI),https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=13,רגיל,,,,,,,,,13,
פיסיקה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=13,ללא פסיכומטרי,,600,103,87/5,בסיסי,80/5,,630.0,13,רמה ה'
פיסיקה משולב לתואר כפול - מדעי המחשב,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=13,רגיל,,660,,90/4 או 80/5,בסיסי,70/5,,750.0,13,רמה ה'
Physics,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=13,ללא פסיכומטרי,,600,105,85/5 או 95/4,,80/5,,630.0,13,
פיסיקה דו מחלקתי - מדעי החיים,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=13,ללא פסיכומטרי,,600,106,80/5,מתקדמים א,80/5,,630.0,13,רמה ה'
פיסיקה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=13,ללא פסיכומטרי,,650,113,80/5,בסיסי,80/5,,630.0,13,רמה ה'
פיסיקה משולב לתואר כפול - פיסיקה והנדסת מכונות,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=13,רגיל,,650,,92/5,בסיסי,92/5,,650.0,13,רמה ה'
כימיה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=13,ללא פסיכומטרי,,600,105,85/5 או 95/4,בסיסי,,,600.0,13,רמה ה'
כימיה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=13,ללא פסיכומטרי,,600,תנאי קבלה לתואר ראשון בכל התוכניות,87/5,בסיסי,,,630.0,13,רמה ה'
לא זוהה (AI),https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=14,רגיל,,,,,,,,,14,
כימיה דו מחלקתי - עם מדעי החיים,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=14,ללא פסיכומטרי,,600,106,85/5 או 95/4,מתקדמים א,,,600.0,14,רמה ה'
Chemistry,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=14,רגיל,,640,,90/4 או 80/5,בסיסי,,,620.0,14,רמה ה'
כימיה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=14,רגיל,,660,,90/4 או 80/5,בסיסי,,,750.0,14,רמה ה'
כימיה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=14,ללא פסיכומטרי,,600,105,85/5 או 95/4,בסיסי,,,600.0,14,רמה ה'
כימיה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=14,ללא פסיכומטרי,,600,105,85/5 או 95/4,,80/5,,630.0,14,
כימיה דו מחלקתי - מדעי כדור הארץ והסביבה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=14,ללא פסיכומטרי,,600,105,85/5 או 95/4,בסיסי,,,600.0,14,רמה ה'
כימיה,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=14,ללא פסיכומטרי,,600,103,80/5,בסיסי,80/5,,630.0,14,רמה ה'
