type,title,micro_summary,summary,tags,access_mode,url
general_misc,אימות תואר,אימות תואר,מנהל תלמידים אימות תואר אימות תואר ​​​​​התהליך מיועד למוסדות או מעסיקים המעוניינים לאמת את התואר של בוגרות ובוגרי האוניברסיטה | תהליך אימות תואר באוניברסיטה למי מיועד…,"כללי, תואר ראשון",public,https://bgu.ac.il/u/academic-affairs/student-administration/degree-verification-certificates
general_misc,אקוסיסטם של יזמות,אקוסיסטם של יזמות,סטודנטים וסטודנטיות חוקרים וחוקרות אקוסיסטם היזמות בנגב קצת עלינו התוכניות שלנו Students Think Innovation קרן קקטוס קפיטל LEADERS Oazis Negev Plus קהילות יזמות…,כללי,public,https://bgu.ac.il/yazamut360/partners/he
general_misc,בוגרי ובוגרות מרכז יזמות 360,בוגרי ובוגרות מרכז יזמות 360,סטודנטים וסטודנטיות חוקרים וחוקרות אקוסיסטם היזמות בנגב קצת עלינו התוכניות שלנו Students Think Innovation קרן קקטוס קפיטל LEADERS Oazis Negev Plus קהילות יזמות…,כללי,public,https://bgu.ac.il/yazamut360/he/alumni
general_misc,דרושים לקהילות היזמות | תפקידי צוות בהתנדבות | מרכז יזמות 360 בן-גוריון,דרושים לקהילות היזמות | תפקידי צוות בהתנדבות | מרכז יזמות 36,"הקהילות שלנו הכשרה מנק""לים דרושים בקהילות יזמות 360 הקהילות שלנו דורשים חברי וחברות צוות לקהילות היזמות הזדמנות לקחת חלק בעשייה אמיתית, לצבור ניסיון ולהיות חלק מצוות…",כללי,public,https://bgu.ac.il/yazamut360/he/communities/wanted
general_misc,הפקולטה למדעי הרוח והחברה,הפקולטה למדעי הרוח והחברה,"בגלל הרוח, בשביל החברה לכל הכתבות תובנה חדשנית על התרומה לטבע של האבק המדברי 19 | 2026 דיתי הורביץ-ארד צמחים בכל העולם יכולים להיות מוזנים מסופות אבק מדברי ישירות דרך…","כללי, מחקר",public,https://bgu.ac.il/u/faculties/humanities-and-social-sciences
general_misc,"הפקולטה לניהול ע""ש גילפורד גלייזר","הפקולטה לניהול ע""ש גילפורד גלייזר","הפקולטה לניהול מעצבת את דור המנהיגים הבא, המוכן להתמודד עם אתגרי המאה ה-21 | הפקולטה מכשירה מנהלים ומנהלות לחשיבה יצירתית ומעוררת השראה בגישה חדשנית - ""ניהול מוביל חברה""",כללי,public,https://bgu.ac.il/u/faculties/business-and-management
general_misc,הרשות למחקר ופיתוח באוניברסיטת בן-גוריון בנגב,הרשות למחקר ופיתוח באוניברסיטת בן-גוריון בנגב,"הרשות למחקר ופיתוח למידע מלא באתר הרשות באנגלית For full information, visit the RDA English website","כללי, מחקר",public,https://bgu.ac.il/u/vp/rda
general_misc,יזמות 360 | אוניברסיטת בן-גוריון בנגב,יזמות 360 | אוניברסיטת בן-גוריון בנגב,סטודנטים וסטודנטיות חוקרים וחוקרות אקוסיסטם היזמות בנגב קצת עלינו התוכניות שלנו Students Think Innovation קרן קקטוס קפיטל LEADERS Oazis Negev Plus קהילות יזמות…,כללי,public,https://bgu.ac.il/yazamut360/he
general_misc,יזמות 360 | פורטפוליו,יזמות 360 | פורטפוליו,סטודנטים וסטודנטיות חוקרים וחוקרות אקוסיסטם היזמות בנגב קצת עלינו התוכניות שלנו Students Think Innovation קרן קקטוס קפיטל LEADERS Oazis Negev Plus קהילות יזמות…,כללי,public,https://bgu.ac.il/yazamut360/he/portfolio
general_misc,לשכת סגן הנשיא לפיתוח אזורי ותעשייתי,לשכת סגן הנשיא לפיתוח אזורי ותעשייתי,סגן הנשיא לפיתוח אזורי ותעשייתי לשכת סגן הנשיא לפיתוח אזורי ותעשייתי הושקה מעבדה לפתרון סוגיות עירוניות ומרחביות באמצעים טכנולוגיים 21 | 2025 דיתי הורביץ - ארד הכירו:…,כללי,public,https://bgu.ac.il/u/vp/vp-rid
general_misc,נגב פריים | הכשרה מעשית למסחר באמזון | על התוכנית,נגב פריים | הכשרה מעשית למסחר באמזון | על התוכנית,"פיתוח אישי אתם תלמדו התנהלות פיננסית, רישום פטנטים, פרסום ושיווק, ניהול זמן ומשימות, קופירייטינג | פתיחת עסק עצמאי התוכנית תלווה אתכם עד לפתיחת חנות באמזון והקמת עסק…",כללי,public,https://bgu.ac.il/yazamut360/he/negev-plus/about
general_misc,נגב-פלוס | המסלול לאי-קומרס ואמזון של אוניברסיטת בן-גוריון,נגב-פלוס | המסלול לאי-קומרס ואמזון של אוניברסיטת בן-גוריון,"על נגב-פלוס Yazamut 360 מהנגב לאמזון, ביחד צעד ראשון לאמזון | עם ליווי אישי, הכשרה מעשית, כלים וקהילת יזמות בשיתוף עם: נגב פלוס: המסלול לאי-קומרס מאחורי כל מוצר שנכנס…",כללי,public,https://bgu.ac.il/yazamut360/he/negev-plus
general_misc,"פרס המצוינות ביזמות ע""ש אירה אינגרמן","פרס המצוינות ביזמות ע""ש אירה אינגרמן",סטודנטים וסטודנטיות חוקרים וחוקרות אקוסיסטם היזמות בנגב קצת עלינו התוכניות שלנו Students Think Innovation קרן קקטוס קפיטל LEADERS Oazis Negev Plus קהילות יזמות…,כללי,public,https://bgu.ac.il/yazamut360/he/iraingermanaward
general_misc,צוות יזמות,צוות יזמות,סטודנטים וסטודנטיות חוקרים וחוקרות אקוסיסטם היזמות בנגב קצת עלינו התוכניות שלנו Students Think Innovation קרן קקטוס קפיטל LEADERS Oazis Negev Plus קהילות יזמות…,כללי,public,https://bgu.ac.il/yazamut360/he/team
general_misc,"קהילה למנהלי קהילות | Yazamut360 - הכשרה, השראה וחיבורים","קהילה למנהלי קהילות | Yazamut360 - הכשרה, השראה וחיבורים","הקהילות שלנו הכשרה מנק""לים דרושים בקהילות יזמות 360 הקהילות שלנו עברית מנכ""לים מכשירים מנק""לים קהילה למנהלי קהילות כי בחרת להוביל | אנחנו מאמינים שההשקעה הכי משתלמת היא…",כללי,public,https://bgu.ac.il/yazamut360/he/communities/train
general_misc,קהילות היזמות באוניברסיטת בן־גוריון | יזמות 360,קהילות היזמות באוניברסיטת בן־גוריון | יזמות 360,"הקהילות שלנו הכשרה מנק""לים דרושים בקהילות יזמות 360 הקהילות שלנו הקהילות שלנו אז… לאיזו קהילה בא לך להצטרף | נושאים שונים, חוויה אחת מגוון הקהילות הוא שלא נראה כדוגמתו –…",כללי,public,https://bgu.ac.il/yazamut360/he/communities/our-communities
general_misc,קהילות יזמות סטודנטיאליות | אוניברסיטת בן-גוריון בנגב,קהילות יזמות סטודנטיאליות | אוניברסיטת בן-גוריון בנגב,"הקהילות שלנו הכשרה מנק""לים דרושים בקהילות יזמות 360 הקהילות שלנו קהילות יזמות – אלההאנשים שלך להתחבר, להתפתח ולהשפיע בכל תחום שמעניין אותך קהילות יזמות - מקוםלהשתייך…",כללי,public,https://bgu.ac.il/yazamut360/he/communities
general_misc,الباحثين,الباحثين,شكرنا خططنا أحداث شركات المحفظة شبكة الخريجين فريقنا عربيه عربيه امنح بحثك الفرصة لتغيير العالم احصل على الشركاء والأدوات والإرشادات التي تحتاجها لتحويل التكنولوجيا…,כללי,public,https://bgu.ac.il/yazamut360/researchers/ar
general_misc,ريادة الأعمال في النظام البيئي,ريادة الأعمال في النظام البيئي,شكرنا خططنا أحداث شركات المحفظة شبكة الخريجين فريقنا عربيه عربيه وضع النقب على طريق الرخاء سواء كان هدفك هو أن تصبح رئيسًا تنفيذيًا أو موظفًا ناجحًا، فإن المهارات…,כללי,public,https://bgu.ac.il/yazamut360/partners/ar
general_misc,طلاب,طلاب,شكرنا خططنا أحداث شركات المحفظة شبكة الخريجين فريقنا عربيه امنح بحثك الفرصة لتغيير العالم احصل على الشركاء والأدوات والإرشادات التي تحتاجها لتحويل التكنولوجيا الناشئة…,כללי,public,https://bgu.ac.il/yazamut360/ar
general_services_maps_contact,הצהרת נגישות - אוניברסיטת בן-גוריון בנגב,הצהרת נגישות - אוניברסיטת בן-גוריון בנגב,"הצהרת נגישות הצהרת נגישות אוניברסיטת בן-גוריון בנגב פועלת ומקדמת את נושא הנגישות | אנו רואים באוכלוסייה עם מוגבלות אוכלוסייה שוות זכויות, הזכאית ליהנות מנגישות מלאה…",שירותים כלליים,public,https://bgu.ac.il/general/accessibility
general_services_maps_contact,ידידים ואורחים של אוניברסיטת בן-גוריון בנגב: ברוכים הבאים!,ידידים ואורחים של אוניברסיטת בן-גוריון בנגב: ברוכים הבאים!,מידע שימושי לידידים ואורחים מידע שימושי לידידים ואורחים לידידים ואורחים ויזות ואשרות עבודה מושב חבר הנאמנים מלונית U-Tel בכפר הסטודנטים קשרי ציבור ופיתוח משאבים -…,שירותים כלליים,public,https://bgu.ac.il/friends-lobby
general_services_maps_contact,יצירת קשר עם אוניברסיטת בן-גוריון בנגב,יצירת קשר עם אוניברסיטת בן-גוריון בנגב,יצירת קשר יצירת קשר השאירו פרטים ונחזור אליכם *שם פרטי ומשפחה *מייל *נייד *באיזה נושא | **פנייה לגורם *מה תרצו לדעת,"שירותים כלליים, יצירת קשר",public,https://bgu.ac.il/general-contact-us
general_services_maps_contact,מדיניות פרטיות,מדיניות פרטיות,אמנת מדיניות פרטיות – אתר האינטרנט של אוניברסיטת בן-גוריון בנגב אמנת מדיניות פרטיות – אתר האינטרנט של אוניברסיטת בן-גוריון בנגב בכל שאלה בנוגע למדיניות הפרטיות של אתר…,שירותים כלליים,public,https://bgu.ac.il/general/privacy
general_services_maps_contact,מפות ודרכי הגעה - אוניברסיטת בן-גוריון בנגב,מפות ודרכי הגעה - אוניברסיטת בן-גוריון בנגב,"מפות ודרכי הגעה מפת הקמפוס ע""ש משפחת מרקוס בבאר-שבע מפת הקמפוס למפת הקמפוס המפורטת (PDF) הקמפוס ע""ש​ משפחת מרקוס, באר-שבע דרכי הגעה: לאוניברסיטת בן-גוריון בנגב, הקרייה…","שירותים כלליים, מפות",public,https://bgu.ac.il/general/maps
housing_dorms,"דיור, מעונות ומתחמי המגורים באוניברסיטת בן-גוריון בנגב",,"דיור ומעונות דיור ומעונות מתחמי המגורים עוצבו ותוכננו כך שיענו על כלל צרכיהם הייחודיים של הסטודנטים והסטודנטיות, תוך שימת דגש על אווירה סטודנטיאלית לצד חיי חברה וקהילה…","מעונות, דיור",public,https://bgu.ac.il/housing
housing_dorms,דירות אירוח לטווח ארוך באוניברסיטת בן-גוריון בנגב,דירות אירוח לטווח ארוך באוניברסיטת בן-גוריון בנגב,דיור ומעונות דירות אירוח לטווח ארוך דירות אירוח לטווח ארוך מיועדות לאורחי האוניברסיטה המגיעים לתקופה של חודשיים ויותר | טופס רישום כתובת הדירה רחוב אלכסנדר ינאי 4 פינת…,"מעונות, דיור",public,https://bgu.ac.il/housing/beer-sheva/guest-rooms
housing_dorms,החיים במעונות: הרבה יותר מדירה ליד הקמפוס,החיים במעונות: הרבה יותר מדירה ליד הקמפוס,למועמדים ולמועמדות הבלוג כל מה שצריך לדעת לקראת הלימודים באוניברסיטה החיים במעונות: הרבה יותר מדירה ליד הקמפוס החיים במעונות: הרבה יותר מדירה ליד הקמפוס 05,מעונות,public,https://bgu.ac.il/welcome/blog/articles/life-in-the-dorms
housing_dorms,הנחיות לקראת זיכוי דירה- מעונות הסטודנטים - קמפוס אילת,הנחיות לקראת זיכוי דירה- מעונות הסטודנטים - קמפוס אילת,דיור ומעונות הנחיות לקראת זיכוי דירה הנחיות לקראת זיכוי דירה נקה ושטוף את החדר והדירה | במידה ונעשו חורים בקיר הקפד לסתום אותם (חומר תיקון ניתן לקבל אצל אב הבית),"מעונות, דיור",public,https://bgu.ac.il/housing/standards/checkout_eilat
housing_dorms,כפר הסטודנטים של אוניברסיטת בן-גוריון בנגב,כפר הסטודנטים של אוניברסיטת בן-גוריון בנגב,דיור ומעונות כפר הסטודנטים כפר הסטודנטים חשבת שהחיים הסטודנטיאליים באוניברסיטת בן-גוריון בנגב הם משהו מיוחד | ​ העלינו אותם לרמה אחרת לגמרי,"מעונות, הרשמה, דיור",public,https://bgu.ac.il/housing/beer-sheva/student-village
housing_dorms,מגורי מחקר | לתלמידי ותלמידות המחקר בבן-גוריון | קמפוס באר שבע,מגורי מחקר | לתלמידי ותלמידות המחקר בבן-גוריון | קמפוס באר ש,דיור ומעונות מגורי תלמידות ותלמידי מחקר מגורי תלמידות ותלמידי מחקר חויית מגורים בסביבה איכותית וקרובה לאוניברסיטה שמבטיחה שילוב אופטימאלי של בניית הקריירה האקדמית במקביל…,"מעונות, דיור, קריירה, מחקר",public,https://bgu.ac.il/housing/sde-boker/bs-dorms-research
housing_dorms,מגורי תלמידי.ות מחקר - קמפוס באר שבע,מגורי תלמידי.ות מחקר - קמפוס באר שבע,דיור ומעונות מגורי תלמידות ותלמידי מחקר מגורי תלמידות ותלמידי מחקר חווית מגורים בסביבה איכותית וקרובה לאוניברסיטה שמבטיחה שילוב אופטימאלי של בניית הקריירה האקדמית במקביל…,"מעונות, דיור, קריירה, מחקר",public,https://bgu.ac.il/housing/beer-sheva/bs-dorms-research
housing_dorms,מדריך למגורים בבאר-שבע,מדריך למגורים בבאר-שבע,למועמדים ולמועמדות הבלוג כל מה שצריך לדעת לקראת הלימודים באוניברסיטה מדריך למגורים בבאר-שבע מדריך למגורים בבאר-שבע אחת החוויות הייחודיות ביותר ללימודים באוניברסיטת…,מעונות,public,https://bgu.ac.il/welcome/blog/articles/beer-sheva-student-housing-guide
housing_dorms,מועדי רישום למתחמי המגורים והמעונות של אוניברסיטת בן-גוריון בנגב,מועדי רישום למתחמי המגורים והמעונות של אוניברסיטת בן-גוריון ,"דיור ומעונות מועדי הרשמה לשנת תשפ""ו מועדי הרשמה לשנת תשפ""ו ​​​​​מתי נפתחת ההרשמה למעונות ומתחמי המגורים השונים באוניברסיטת בן-גוריון בנגב בשנת הלימודים תשפ""ו קמפוס…","מעונות, הרשמה, דיור",public,https://bgu.ac.il/housing/standards/registration-dates
housing_dorms,מידע ושירותים במלונית,מידע ושירותים במלונית,"דיור ומעונות מידע ושירותים במלונית קבלת חדרים צ'ק אין החל מהשעה 14:00, צ'ק אאוט עד השעה 11:00 בבוקר שירותי חניה חניה חינם- במתחם קיימת חניה משולטת המיועדת ללא תשלום עבור…","מעונות, תשלומים, דיור",login_required,https://bgu.ac.il/housing/standards/u-tel-regoulation-and-administration
housing_dorms,"מידע נוסף לקראת שנת הלימודים תשפ""ד","מידע נוסף לקראת שנת הלימודים תשפ""ד","דיור ומעונות מידע נוסף לקראת שנת הלימודים תשפ""ד מידע נוסף לקראת שנת הלימודים תשפ""ד ההרשמה למעונות לשנת תשפ""ד תפתח ב 01 | 23 הרשמה למעונות ההרשמה למעונות לשנת תשפ""ד תפתח…","מעונות, הרשמה, דיור",public,https://bgu.ac.il/housing/standards/info_eilat_2023
housing_dorms,מלגת מעונות למשרתי ומשרתות מילואים במלחמת חרבות ברזל,מלגת מעונות למשרתי ומשרתות מילואים במלחמת חרבות ברזל,למועמדים ולמועמדות מתחם המלגות מלגת מעונות למשרתי ומשרתות מילואים במלחמת חרבות ברזל מלגת מעונות למשרתי ומשרתות מילואים במלחמת חרבות ברזל ההרשמה פתוחה כל השנה הוספה…,"מעונות, מלגות, מילואים, הרשמה",public,https://bgu.ac.il/welcome/ba/scholarship-lobby/reserve-housing
housing_dorms,מלגת מעונות למשרתי ומשרתות מילואים במלחמת חרבות ברזל,מלגת מעונות למשרתי ומשרתות מילואים במלחמת חרבות ברזל,למועמדים ולמועמדות מתחם המלגות מלגת מעונות למשרתי ומשרתות מילואים במלחמת חרבות ברזל מלגת מעונות למשרתי ומשרתות מילואים במלחמת חרבות ברזל ההרשמה פתוחה כל השנה הוספה…,"מעונות, מלגות, מילואים, הרשמה",public,https://bgu.ac.il/welcome/scholarship/dorms-scholarship
housing_dorms,מלונית U-Tel בכפר הסטודנטים,מלונית U-Tel בכפר הסטודנטים,"דיור ומעונות מלונית U-Tel בכפר הסטודנטים מלונית U-Tel בכפר הסטודנטים מלונית האוניברסיטה, המיועדת לחברות ולחברי סגל האוניברסיטה ולאורחיה | ריהוט מלא דירה מלאה עם כל מה…","מעונות, דיור, סגל",public,https://bgu.ac.il/housing/beer-sheva/u-tel
housing_dorms,מעונות ד' - קמפוס באר שבע,מעונות ד' - קמפוס באר שבע,דיור ומעונות מעונות ד' מעונות ד' לחווית הקמפוס המלאה | עם פחות דאגות ויותר נוחות,"מעונות, הרשמה, דיור",public,https://bgu.ac.il/housing/beer-sheva/bs-dorms-daled
housing_dorms,מעונות הסטודנטים בקמפוס אילת - אוניברסיטת בן-גוריון,מעונות הסטודנטים בקמפוס אילת - אוניברסיטת בן-גוריון,"דיור ומעונות מעונות קמפוס אילת מעונות קמפוס אילת מתחם המגורים עוצב ותוכנן כך שיענה על כלל צרכיהם הייחודים של הסטודנטים והסטודנטיות, תוך שימת דגש על אווירה סטודנטיאלית…","מעונות, הרשמה, דיור",public,https://bgu.ac.il/housing/eillat/eilat-dorms
housing_dorms,מרכז הייעוץ וההכוון – מידע על הרשמה וקבלה | אוניברסיטת בן-גוריון בנגב,מרכז הייעוץ וההכוון – מידע על הרשמה וקבלה | אוניברסיטת בן-גו,למועמדים ולמועמדות מרכז הייעוץ וההכוון ללימודים - מידע על רישום וקבלה מרכז הייעוץ וההכוון ללימודים - מידע על רישום וקבלה ​​​​​צוות מרכז הייעוץ וההכוון כאן בשביל לעזור לך…,"מעונות, הרשמה",public,https://bgu.ac.il/welcome/contents/admissions-advisor
housing_dorms,נהלי דירות האירוח של אוניברסיטת בן-גוריון,נהלי דירות האירוח של אוניברסיטת בן-גוריון,דיור ומעונות נהלי דירות האירוח של אוניברסיטת בן-גוריון נהלי דירות האירוח של אוניברסיטת בן-גוריון נוהלי הזמנה ותשלום: יש למלא את טופס הרישום לדירות האירוח ולשלוח למייל…,"מעונות, תשלומים, דיור, אישורים",login_required,https://bgu.ac.il/housing/standards/guest-room-info
housing_dorms,נוהלי הזמנה ורישום לדירות האירוח,נוהלי הזמנה ורישום לדירות האירוח,דיור ומעונות נוהלי הזמנה ורישום לדירות האירוח נוהלי הזמנה ורישום לדירות האירוח יש למלא את הטופס המצורף ולשלוח למייל - megurim@bgu | il טופס הרשמה -> תשלומים דייר שפרטיו…,"מעונות, תשלומים, הרשמה, דיור",public,https://bgu.ac.il/housing/standards/registration-guest-apartments
housing_dorms,נוהלי הזמנה ותשלום לU-Tel,נוהלי הזמנה ותשלום לU-Tel,"דיור ומעונות נוהלי הזמנה ותשלום לU-Tel: נוהלי הזמנה ותשלום לU-Tel: כל מה שצריך לדעת כדי לשריין חדר אצלנו לטובת שריון חדר, נא מלא טופס הזמנה ולאחר האישור יש להסדיר את…","מעונות, תשלומים, דיור, אישורים",public,https://bgu.ac.il/housing/standards/u-tel-t-terms
housing_dorms,עוד קצת עלינו,עוד קצת עלינו,"דיור ומעונות עוד קצת עלינו עוד קצת עלינו סביבת המעונות וההווי החברתי המעונות ממוקמים כ-5 דקות הליכה מהקמפוס | בקרבת המעונות ישנם מתחמי בילוי, סופר, מרכז הספורט של…","מעונות, דיור",public,https://bgu.ac.il/housing/standards/more-information
housing_dorms,תהליך טיפול בבקשה,תהליך טיפול בבקשה,דיור ומעונות תהליך טיפול בבקשה תהליך טיפול בבקשה תהליך טיפול בבקשה קליטת בקשת הסיוע והזנת הנתונים: החלטות לבקשה: תשובה חיובית או תשובה שלילית | התשובות מתפרסמות בשירות…,"מעונות, תשלומים, דיור",public,https://bgu.ac.il/housing/standards/request-prosess-housing
library_research_tools,אוניברסיטת בן-גוריון בנגב: מדע פורץ דרך מהנגב לישראל ולעולם,מדע פורץ דרך מהנגב לישראל ולעולם,"לגלות עוד תוכניות לימודים מחקר וחדשנות מעורבות חברתית ההרשמה לתשפ""ז בעיצומה בקרו באתר החדש של הספרייה המרכזית ע""ש זלמן ארן יריד תעסוקה בן-גוריוני 07 | 2026 דיתי…","ספרייה, הרשמה, קריירה, מחקר",public,https://bgu.ac.il/
library_research_tools,"הארכיון לתולדות ההתיישבות בנגב ע""ש דוד טוביהו","הארכיון לתולדות ההתיישבות בנגב ע""ש דוד טוביהו","הספרייה המרכזית ע""ש זלמן ארן הארכיון לתולדות ההתיישבות בנגב ע""ש דוד טוביהו הארכיון לתולדות ההתיישבות בנגב ע""ש דוד טוביהו ארכיון הנגב ע""ש דוד טוביהו מתעד את באר שבע והנגב…",ספרייה,public,https://bgu.ac.il/u/library/aranne/tuviyahu
library_research_tools,"הספרייה המרכזית ע""ש זלמן ארן","הספרייה המרכזית ע""ש זלמן ארן","הספרייה המרכזית ע""ש ארן הספרייה מאחלת הצלחה בלימודים ובמחקר שתהיה שנה פורייה ושקטה | ) כניסה לאזור אישי הספרייה פתוחה: ימים א'-ה' 8:30-21:45 שירותי הספרייה שעות פתיחה…","ספרייה, תשלומים, מחקר",public,https://bgu.ac.il/u/library/aranne
library_research_tools,"כל האירועים - הספרייה המרכזית ע""ש זלמן ארן","כל האירועים - הספרייה המרכזית ע""ש זלמן ארן","הספרייה המרכזית ע""ש זלמן ארן אירועי הספרייה אירועי הספרייה סוג אירוע תחום עניין קמפוס כניסה חופשית אירוע מקוון 19 מאי 26 יום ג׳, ג' בסיוון כניסה חופשית שיתוף בימת…",ספרייה,public,https://bgu.ac.il/u/library/aranne/events
library_research_tools,ספריית קמפוס אילת,ספריית קמפוס אילת,קמפוס אילת ספריית קמפוס אילת ספריית קמפוס אילת מידע כללי על ספריית קמפוס אילת בספרייה של אוניבר​סיטת בן-גוריון בנגב - קמפוס אילת יש אוסף של ספרים וכתבי עת בנושאים שונים…,ספרייה,login_required,https://bgu.ac.il/u/campus/eilat/library-eilat
miluim_emergency,מסך הזדהות,מסך הזדהות,חרבות ברזל שם משתמש סיסמה מספר זהות כניסה שכחתי ססמה הצהרת נגישות הצהרת פרטיות,"מילואים, מערכת",login_required,https://bgu4u22.bgu.ac.il/apex/f?p=2004%3A101
research_centers_innovation,חוקרים וחדשנות | ממחקר פורץ דרך לסטארטאפ במרכז יזמות 360°,חוקרים וחדשנות | ממחקר פורץ דרך לסטארטאפ במרכז יזמות 360°,סטודנטים וסטודנטיות חוקרים וחוקרות אקוסיסטם היזמות בנגב קצת עלינו התוכניות שלנו Students Think Innovation קרן קקטוס קפיטל LEADERS Oazis Negev Plus קהילות יזמות…,מחקר,public,https://bgu.ac.il/yazamut360/researchers/he
research_centers_innovation,מרכזי המחקר שלנו,מרכזי המחקר שלנו,מחקר בבן-גוריון מרכזי המחקר שלנו מרכזי המחקר שלנו קטלוג מרכזי המחקר עוד מחקר מרכזים ומכונים סינון לפי: ניקוי תחומי מחקר 40 מרכזי מחקר מולטי-דיסציפלינרי המרכז לאנרגיה…,"מחקר, מרכזי מחקר",public,https://bgu.ac.il/research-at-bgu/catalog
scholarships_financial_aid,הפסקת לימודים וביטול הרשמה,הפסקת לימודים וביטול הרשמה,למועמדים ולמועמדות שכר לימוד ותשלומים הפסקת לימודים וביטול הרשמה הפסקת לימודים וביטול הרשמה תקנון הפסקת לימודים וביטול הרשמה ​ תקנון הפסקת לימודים וביטול הרשמה כללי…,"מלגות/תשלומים, שכר לימוד, תשלומים, הרשמה",public,https://bgu.ac.il/welcome/payments-lobby/studies-cessation
scholarships_financial_aid,לובי מלגות לתארים מתקדמים,לובי מלגות לתארים מתקדמים,למועמדים ולמועמדות מלגות ופרסים לתארים מתקדמים מלגות ופרסים לתארים מתקדמים איזו מלגה מתאימה לכם | סוגי מלגות באוניברסיטת בן-גוריון בנגב דוקטורט בתר-דוקטורט תואר ראשון…,"מלגות/תשלומים, מלגות, תואר ראשון, תואר שני, דוקטורט",public,https://bgu.ac.il/welcome/ma/scholarship
scholarships_financial_aid,מדריך לפיצול שוברים באינטרנט,מדריך לפיצול שוברים באינטרנט,למועמדים ולמועמדות שכר לימוד ותשלומים מימוש חלקי מפיקדון לתשלום שנתי מראש - מדריך לפיצול שוברים באינטרנט מימוש חלקי מפיקדון לתשלום שנתי מראש - מדריך לפיצול שוברים…,"מלגות/תשלומים, שכר לימוד, תשלומים",public,https://bgu.ac.il/welcome/payments-lobby/payments-content/pikdonot
scholarships_financial_aid,מידע על שוברים,מידע על שוברים,"למועמדים ולמועמדות שכר לימוד ותשלומים מועדי תשלום ואמצעי תשלום מקובלים מועדי תשלום ואמצעי תשלום מקובלים איך משלמים שוברים, אמצעי תשלום, אופן פריסת התשלום תשלום שוברים -…","מלגות/תשלומים, שכר לימוד, תשלומים",public,https://bgu.ac.il/welcome/payments-lobby/payments-info
scholarships_financial_aid,מלגות לתואר ראשון באוניברסיטת בן-גוריון בנגב,מלגות לתואר ראשון באוניברסיטת בן-גוריון בנגב,למועמדים ולמועמדות מלגות לימודים לתואר ראשון ב-BGU מלגות לימודים לתואר ראשון ב-BGU כל סטודנט וסטודנטית בבן-גוריון יכולים ליהנות ממלגה | אנו מציעים מלגות סיוע כספי על…,"מלגות/תשלומים, מלגות, תואר ראשון",public,https://bgu.ac.il/welcome/ba/scholarship-lobby
scholarships_financial_aid,מלגות לתלמידי ותלמידות מחקר,מלגות לתלמידי ותלמידות מחקר,"למועמדים ולמועמדות מלגות לתלמידי ותלמידות מחקר מקורות מידע בנוגע למלגות כללי המלגות האוניברסיטאיים מלגות מטעם הפקולטות והמחלקות מלגות בי""ס קרייטמן לדוקטורנטים","מלגות/תשלומים, מלגות, דוקטורט, מחקר",public,https://bgu.ac.il/welcome/contents/after-admission/advancedscholars
scholarships_financial_aid,סידור תשלומים קדם-אקדמי,סידור תשלומים קדם-אקדמי,"למועמדים ולמועמדות שכר לימוד ותשלומים סידור תשלומים קדם-אקדמי סידור תשלומים קדם-אקדמי כל המידע שצריך לדעת על שכר לימוד, תשלומים, ופעולות תשלום באיזור האישי תעריפים (נכון…","מלגות/תשלומים, שכר לימוד, תשלומים, הרשמה",public,https://bgu.ac.il/welcome/payments-lobby/pre_payments
scholarships_financial_aid,סידור תשלומים תואר שלישי,סידור תשלומים תואר שלישי,"למועמדים ולמועמדות שכר לימוד ותשלומים סידור תשלומים תואר שלישי סידור תשלומים תואר שלישי כל המידע שצריך לדעת על שכר לימוד, תשלומים, ופעולות תשלום באיזור האישי תעריפים…","מלגות/תשלומים, שכר לימוד, תשלומים, הרשמה",public,https://bgu.ac.il/welcome/payments-lobby/doc_payments
scholarships_financial_aid,"פטורים, הכרות, מימונים ומלגות","פטורים, הכרות, מימונים ומלגות","למועמדים ולמועמדות שכר לימוד ותשלומים פטורים, הכרות, מימונים ומלגות פטורים, הכרות, מימונים ומלגות סטודנטיות וסטודנטים ממומנים פטורים והכרות סטודנטיות וסטודנטים ממומנים…","מלגות/תשלומים, מלגות, שכר לימוד",public,https://bgu.ac.il/welcome/payments-lobby/exemptions-recognition-funding-scholarships
scholarships_financial_aid,ריבית והפרשי הצמדה,ריבית והפרשי הצמדה,למועמדים ולמועמדות שכר לימוד ותשלומים ריבית והפרשי הצמדה ריבית והפרשי הצמדה הפרשי הצמדה לשכר לימוד ונלווים הפרשי הצמדה לשכר לימוד ונלווים שכר הלימוד האוניברסיטאי צמוד…,"מלגות/תשלומים, שכר לימוד, תשלומים",public,https://bgu.ac.il/welcome/payments-lobby/interest
scholarships_financial_aid,שכר לימוד ותשלומים,שכר לימוד ותשלומים,"למועמדים ולמועמדות שכר לימוד ותשלומים שכר לימוד ותשלומים כל המידע שצריך לדעת על שכר לימוד, תשלומים, ופעולות תשלום באיזור האישי כל הפעולות במקום אחד כניסה לאזור האישי שלך…","מלגות/תשלומים, שכר לימוד, תשלומים",public,https://bgu.ac.il/welcome/payments-lobby
