type,title,micro_summary,summary,tags,access_mode,url
staff_faculty_careers,קישורים שימושיים לחברי וחברות הסגל באוניברסיטת בן-גוריון בנגב,קישורים שימושיים לחברי וחברות הסגל באוניברסיטת בן-גוריון בנג,"מידע שימושי לסגל האוניברסיטה מידע שימושי לסגל האוניברסיטה הפורטל הבן-גוריוני חברות וחברי סגל יקרים, כחלק ממעבר לתשתית דיגיטלית חדשה ומתקדמת, תהליך ההסבה של התכנים אל…","סגל/קריירה, סגל",login_required,https://bgu.ac.il/faculty-lobby
staff_faculty_careers,קריירה ומשרות פתוחות באוניברסיטת בן-גוריון בנגב,קריירה ומשרות פתוחות באוניברסיטת בן-גוריון בנגב,קריירה באוניברסיטת בן-גוריון בנגב קריירה באוניברסיטת בן-גוריון בנגב ​​​​​אוניברסיטת בן-גוריון בנגב מצרפת לשורותיה בכל שנה את החוקרות והחוקרים המעולים ביותר ומגייסת…,"סגל/קריירה, קריירה, משרות",public,https://bgu.ac.il/recruitment
systems_and_login,BGU_TITLE - מחשבונים למועמדים,BGU_TITLE - מחשבונים למועמדים,BGU_TITLE - מחשבונים למועמדים,"מערכות, מערכת",public,https://bgu4u.bgu.ac.il/html/average_calc/index.php
systems_and_login,welcome page,welcome page,אזור אישי למועמדים ולמועמדות מספר זהות (ערך נדרש) המשך בעיה בכניסה למערכת | נשמח לעזור כאן הצהרת נגישותהצהרת פרטיות,"מערכות, מערכת, התחברות",public,https://bgu4u22.bgu.ac.il/apex/10g/r/kioskinfo/login
systems_and_login,welcome page,welcome page,אזור אישי למועמדים ולמועמדות מספר זהות (ערך נדרש) המשך בעיה בכניסה למערכת | נשמח לעזור כאן הצהרת נגישותהצהרת פרטיות,"מערכות, מערכת, התחברות",public,https://bgu4u22.bgu.ac.il/apex/10g/r/newlogin/login
systems_and_login,אוניברסיטת בן-גוריון בנגב - מערכת אישורים בתשלום<br> מסך הזדהות,אוניברסיטת בן-גוריון בנגב - מערכת אישורים בתשלום<br> מסך הזד,אוניברסיטת בן-גוריון בנגב - מערכת אישורים בתשלום<br> מסך הזדהות,"מערכות, תשלומים, אישורים, מערכת",login_required,https://bgu4u.bgu.ac.il/pls/scwp/!app.gate?app=wsn
systems_and_login,אוניברסיטת בן-גוריון בנגב - קובץ הקורסים,אוניברסיטת בן-גוריון בנגב - קובץ הקורסים,אוניברסיטת בן-גוריון בנגב - קובץ הקורסים,"מערכות, מערכת",public,https://bgu4u.bgu.ac.il/pls/scwp/!app.gate?app=ann
systems_and_login,מסך הזדהות,מסך הזדהות,שירותי מידע לסטודנטים שם משתמש סיסמה מספר זהות כניסה שכחתי ססמה הצהרת נגישות הצהרת פרטיות,"מערכות, מערכת",login_required,https://bgu4u22.bgu.ac.il/apex/f?p=1004%3A101%3A%3A%3A%3A%3A%3A
systems_and_login,מסך הזדהות,מסך הזדהות,ראשי *שם משתמש (Value Required) *סיסמה (Value Required) *מספר זהות (Value Required) כניסה למערכת דרישות מערכת והמלצות שימוש שכחתי סיסמה,"מערכות, מערכת",login_required,https://bgu4u22.bgu.ac.il/apex/f?p=114%3A101
systems_and_login,מסך הזדהות,מסך הזדהות,שירותי מידע לסטודנטים שם משתמש סיסמה מספר זהות כניסה שכחתי ססמה הצהרת נגישות הצהרת פרטיות,"מערכות, מערכת, התחברות",login_required,https://bgu4u22.bgu.ac.il/apex/f?p=104%3ALOGIN_DESKTOP
systems_and_login,מסך הזדהות,מסך הזדהות,שירותי מידע לסטודנטים שם משתמש סיסמה מספר זהות כניסה שכחתי ססמה הצהרת נגישות הצהרת פרטיות,"מערכות, מערכת",login_required,https://bgu4u.bgu.ac.il/pls/apex/f
systems_and_login,מסך הזדהות,מסך הזדהות,ראשי שם משתמש (Value Required) סיסמה (Value Required) מספר זהות (Value Required) Login דרישות מערכת והמלצות שימוש שכחתי סיסמה,"מערכות, מערכת, התחברות",login_required,https://bgu4u22.bgu.ac.il/apex/f?p=110%3A22%3A%3A%3A%3A%3A%3A
systems_and_login,מסך הזדהות,מסך הזדהות,ראשי *שם משתמש (Value Required) *סיסמה (Value Required) *מספר זהות (Value Required) כניסה למערכת דרישות מערכת והמלצות שימוש שכחתי סיסמה,"מערכות, מערכת",login_required,https://bgu4u22.bgu.ac.il/apex/f?p=114%3A101%3A3000605279561
systems_and_login,מסך הזדהות,מסך הזדהות,שירותי מידע לסטודנטים שם משתמש סיסמה מספר זהות כניסה שכחתי ססמה הצהרת נגישות הצהרת פרטיות,"מערכות, מערכת, התחברות",login_required,https://bgu4u22.bgu.ac.il/apex/10g/r/f_login1004/login_desktop
systems_and_login,מסך הזדהות,מסך הזדהות,שירותי מידע לסטודנטים שם משתמש סיסמה מספר זהות כניסה שכחתי ססמה הצהרת נגישות הצהרת פרטיות,"מערכות, מערכת",login_required,https://bgu4u22.bgu.ac.il/apex/f?p=104%3A101%3A3000605279561
systems_and_login,מסך הזדהות,מסך הזדהות,ראשי *שם משתמש (Value Required) *סיסמה (Value Required) *מספר זהות (Value Required) כניסה למערכת דרישות מערכת והמלצות שימוש שכחתי סיסמה,"מערכות, מערכת",login_required,https://bgu4u22.bgu.ac.il/apex/f?p=114%3A101%3A3714268786871%3A
systems_and_login,תואר ראשון בקיימות ושמירת סביבה | אוניברסיטת בן-גוריון בנגב,תואר ראשון בקיימות ושמירת סביבה | אוניברסיטת בן-גוריון בנגב,למועמדים ולמועמדות תואר ראשון באוניברסיטת בן-גוריון בנגב תואר ראשון בקיימות ושמירת סביבה הרישום פתוח תואר ראשון בקיימות ושמירת סביבה קמפוס באר שבע תקופת לימוד 3 שנים…,"מערכות, תואר ראשון",login_required,https://bgu.ac.il/welcome/ba/catalog/categories/climate
bgu_links,בימת הספרייה: קבלת החלטות קבוצתיות: יתרונות וחסרונות,בימת הספרייה: קבלת החלטות קבוצתיות: יתרונות וחסרונות,בימת הספרייה: קבלת החלטות קבוצתיות: יתרונות וחסרונות,card,public,https://bgu.ac.il/events/library-stage-group-decision-making
bgu_links,הכנס השנתי ה-28 של האגודה הישראלית לתקשורת,הכנס השנתי ה-28 של האגודה הישראלית לתקשורת,הכנס השנתי ה-28 של האגודה הישראלית לתקשורת,card,public,https://bgu.ac.il/events/isca-conference-2026
bgu_links,ועידת האקלים השנייה לנוער: ישראל-אפריקה,ועידת האקלים השנייה לנוער: ישראל-אפריקה,ועידת האקלים השנייה לנוער: ישראל-אפריקה,card,public,https://bgu.ac.il/events/the-second-youth-climate-conference-israel-africa
bgu_links,"טקס הענקת פרס הצטיינות לחקר השואה ע""ש דבורה ומיכאל גולדהירש","טקס הענקת פרס הצטיינות לחקר השואה ע""ש דבורה ומיכאל גולדהירש","טקס הענקת פרס הצטיינות לחקר השואה ע""ש דבורה ומיכאל גולדהירש",card,public,https://bgu.ac.il/events/goldhirsch-excellence-award-for-holocaust-research
bgu_links,יום המדענית: נשים ונערות במקצועות ה-STEM,יום המדענית: נשים ונערות במקצועות ה-STEM,יום המדענית: נשים ונערות במקצועות ה-STEM,card,public,https://bgu.ac.il/events/women-in-science-day-2026
bgu_links,יום ייעוץ אישי לתואר ראשון בתל אביב,יום ייעוץ אישי לתואר ראשון בתל אביב,יום ייעוץ אישי לתואר ראשון בתל אביב,card,public,https://bgu.ac.il/events/nice-to-meet-you-tlv
bgu_links,יום פתוח בקמפוס אילת 25.5.26,יום פתוח בקמפוס אילת 25.5.26,יום פתוח בקמפוס אילת 25.5.26,card,public,https://bgu.ac.il/events/eilat-open-day
bgu_links,יום פתוח לתואר ראשון,יום פתוח לתואר ראשון,יום פתוח לתואר ראשון,card,public,https://bgu.ac.il/events/open-day
bgu_links,יריד התעסוקה השנתי של אוניברסיטת בן-גוריון בנגב,יריד התעסוקה השנתי של אוניברסיטת בן-גוריון בנגב,יריד התעסוקה השנתי של אוניברסיטת בן-גוריון בנגב,card,public,https://bgu.ac.il/events/annual-career-fair
bgu_links,קריאת דרך - סדרת הרצאות על ספרות ובודהיזם,קריאת דרך - סדרת הרצאות על ספרות ובודהיזם,קריאת דרך - סדרת הרצאות על ספרות ובודהיזם,card,public,https://bgu.ac.il/events/series-of-lectures-on-literature-and-buddhism
bgu_links,תערוכה ויום עיון: תערוכת Photovoice - דור ראשון להשכלה אקדמית מבעד לעדשה,תערוכה ויום עיון: תערוכת Photovoice - דור ראשון להשכלה אקדמית מבעד לעדשה,תערוכה ויום עיון: תערוכת Photovoice - דור ראשון להשכלה אקדמית מבעד לעדשה,card,public,https://bgu.ac.il/events/reuyim
bgu_links,חירום,חירום,חירום,footer,public,https://bgu.ac.il/u/admin/logistics/emergency
bgu_links,לימודי תעודה ולימודי המשך,לימודי תעודה ולימודי המשך,לימודי תעודה ולימודי המשך,footer,public,https://bgu.ac.il/welcome/continuestudy
bgu_links,מדיניות עריכת תוכן,מדיניות עריכת תוכן,מדיניות עריכת תוכן,footer,public,https://bgu.ac.il/general/content-editing-policy
bgu_links,תוכניות בין-לאומיות,תוכניות בין-לאומיות,תוכניות בין-לאומיות,footer,public,https://bgu.ac.il/en/study
bgu_links,תנאי קבלה לתואר ראשון בכל התוכניות,תנאי קבלה לתואר ראשון בכל התוכניות,תנאי קבלה לתואר ראשון בכל התוכניות,footer,public,https://bgu.ac.il/welcome/ba/reception-section-lobby
bgu_links,English,English,English,header,public,https://bgu.ac.il/en
bgu_links,מועדפים,מועדפים,מועדפים,header,public,https://bgu.ac.il/favorites
bgu_links,عربيه,عربيه,عربيه,header,public,https://bgu.ac.il/ar
bgu_links,عربيه,عربيه,عربيه,header,public,https://bgu.ac.il/ar/welcome
bgu_links,איפה אוכלים בקמפוס?,איפה אוכלים בקמפוס?,איפה אוכלים בקמפוס?,main,public,https://bgu.ac.il/general/campus-dining
bgu_links,יום פתוח לתואר ראשון,יום פתוח לתואר ראשון,יום פתוח לתואר ראשון,main,public,https://bgu.ac.il/welcome/blog/articles/open-day-what-is-it
bgu_links,לכתבה המלאה,לכתבה המלאה,לכתבה המלאה,main,public,https://bgu.ac.il/articles/career-fair
bgu_links,לקריאת הכתבה,לקריאת הכתבה,לקריאת הכתבה,main,public,https://bgu.ac.il/articles/bgu-graduate-among-torchlighters-on-78th-independence-day
bgu_links,לקריאת הכתבה,לקריאת הכתבה,לקריאת הכתבה,main,public,https://bgu.ac.il/articles/bgu-researchers-won-1-million-dollar-grant-from-the-food-and-agricultural-research-foundation
bgu_links,לקריאת הכתבה,לקריאת הכתבה,לקריאת הכתבה,main,public,https://bgu.ac.il/articles/first-of-its-kind-study-how-the-kidnappers-disk-became-a-national-symbol
bgu_links,לקריאת הכתבה,לקריאת הכתבה,לקריאת הכתבה,main,public,https://bgu.ac.il/articles/from-the-periphery-to-the-professor
bgu_links,לקריאת הכתבה,לקריאת הכתבה,לקריאת הכתבה,main,public,https://bgu.ac.il/articles/not-just-snoring-obstructive-sleep-apnea-damages-muscles
bgu_links,סמסטר אביב בבן-גוריון,סמסטר אביב בבן-גוריון,סמסטר אביב בבן-גוריון,main,public,https://bgu.ac.il/welcome/contents/spring-semester/spring-semester
bgu_links,"עתודאים, התפקדו!","עתודאים, התפקדו!","עתודאים, התפקדו!",main,public,https://bgu.ac.il/welcome/contents/idf/atuda-studies
bgu_links,"תואר ראשון בהנדסת בניין שילוב של ידע מדעי והנדסי עם יישומים מעשיים, להכשרת מהנדסות ומהנדסים שיובילו תהליכי תכנון, בנייה וניהול פרויקטים מתקדמים.","תואר ראשון בהנדסת בניין שילוב של ידע מדעי והנדסי עם יישומים מעשיים, להכשרת…","תואר ראשון בהנדסת בניין שילוב של ידע מדעי והנדסי עם יישומים מעשיים, להכשרת…",main,public,https://bgu.ac.il/welcome/ba/catalog/categories/building-and-construction-engineering
bgu_links,אגף המחשוב והסייבר,אגף המחשוב והסייבר,אגף המחשוב והסייבר,quick_links,public,https://bgu.ac.il/u/admin/computing
bgu_links,אגף השיווק,אגף השיווק,אגף השיווק,quick_links,public,https://bgu.ac.il/u/admin/marketing
bgu_links,אגף כספים,אגף כספים,אגף כספים,quick_links,public,https://bgu.ac.il/u/admin/finance
bgu_links,אגף תכנון תקצוב וכלכלה,אגף תכנון תקצוב וכלכלה,אגף תכנון תקצוב וכלכלה,quick_links,public,https://bgu.ac.il/u/admin/budgeting
bgu_links,אגף תפעול,אגף תפעול,אגף תפעול,quick_links,public,https://bgu.ac.il/u/admin/logistics
bgu_links,"אופ""ק | אוניברסיטה פעילה בקהילה","אופ""ק | אוניברסיטה פעילה בקהילה","אופ""ק | אוניברסיטה פעילה בקהילה",quick_links,public,https://in.bgu.ac.il/ofek/Pages/default.aspx
bgu_links,אותות פרסים והוקרות,אותות פרסים והוקרות,אותות פרסים והוקרות,quick_links,public,https://bgu.ac.il/awards-and-honors
bgu_links,אחרי שהתקבלת - כל מה שצריך לדעת לפני הלימודים,אחרי שהתקבלת - כל מה שצריך לדעת לפני הלימודים,אחרי שהתקבלת - כל מה שצריך לדעת לפני הלימודים,quick_links,public,https://bgu.ac.il/welcome/ba/accepted
bgu_links,אירועים,אירועים,אירועים,quick_links,public,https://bgu.ac.il/events
bgu_links,אירועים,אירועים,אירועים,quick_links,public,https://in.bgu.ac.il/pages/event-list.aspx
bgu_links,אפיקי מעבר,אפיקי מעבר,אפיקי מעבר,quick_links,public,https://bgu.ac.il/welcome/blog/articles/transfer-tracks
bgu_links,"בית הספר הבין-לאומי ללימודי מדבר ע""ש אלברט כץ","בית הספר הבין-לאומי ללימודי מדבר ע""ש אלברט כץ","בית הספר הבין-לאומי ללימודי מדבר ע""ש אלברט כץ",quick_links,public,https://bgu.ac.il/u/sde-boker/bidr/school/akis
bgu_links,בית הספר למדעי המוח ולקוגניציה,בית הספר למדעי המוח ולקוגניציה,בית הספר למדעי המוח ולקוגניציה,quick_links,public,https://bgu.ac.il/u/faculties/interdisciplinary/schools/brain-sciences-cognition
bgu_links,"בית הספר לקיימות ושינויי אקלים ע""ש גולדמן זוננפלד","בית הספר לקיימות ושינויי אקלים ע""ש גולדמן זוננפלד","בית הספר לקיימות ושינויי אקלים ע""ש גולדמן זוננפלד",quick_links,public,https://bgu.ac.il/u/faculties/interdisciplinary/schools/sustainability-climate-change
bgu_links,בית-ספר קרייטמן ללימודי מחקר מתקדמים,בית-ספר קרייטמן ללימודי מחקר מתקדמים,בית-ספר קרייטמן ללימודי מחקר מתקדמים,quick_links,public,https://bgu.ac.il/u/academic-affairs/kreitman-school
bgu_links,גלריית הסנאט,גלריית הסנאט,גלריית הסנאט,quick_links,public,https://bgu.ac.il/u/faculties/humanities-and-social-sciences/departments/arts/senate-gallery
bgu_links,גלריית טרומפלדור,גלריית טרומפלדור,גלריית טרומפלדור,quick_links,public,https://bgu.ac.il/u/faculties/humanities-and-social-sciences/departments/arts/trumpeldor-gallery
bgu_links,דיקנים ומנהלים,דיקנים ומנהלים,דיקנים ומנהלים,quick_links,public,https://bgu.ac.il/u/academic-affairs/acadsec/management-deans
bgu_links,האוניברסיטה והקהילה,האוניברסיטה והקהילה,האוניברסיטה והקהילה,quick_links,public,https://bgu.ac.il/community-engagement
bgu_links,הארכיונים לספרות עברית,הארכיונים לספרות עברית,הארכיונים לספרות עברית,quick_links,public,https://bgu.ac.il/u/research-centers/heksherim/hebrew-archives/hebrew-literature-archives
bgu_links,הודעות,הודעות,הודעות,quick_links,public,https://bgu.ac.il/announcements
bgu_links,הוועד המנהל,הוועד המנהל,הוועד המנהל,quick_links,public,https://bgu.ac.il/u/management/executive-committee
bgu_links,היחידה לביואינפורמטיקה,היחידה לביואינפורמטיקה,היחידה לביואינפורמטיקה,quick_links,public,https://in.bgu.ac.il/en/bioinfo/Pages/default.aspx
bgu_links,היחידה לקידום איכות ההוראה והלמידה,היחידה לקידום איכות ההוראה והלמידה,היחידה לקידום איכות ההוראה והלמידה,quick_links,public,https://bgu.ac.il/u/academic-affairs/academicdev
bgu_links,"המכונים לחקר המדבר ע""ש יעקב בלאושטיין","המכונים לחקר המדבר ע""ש יעקב בלאושטיין","המכונים לחקר המדבר ע""ש יעקב בלאושטיין",quick_links,public,https://bgu.ac.il/u/sde-boker/bidr
bgu_links,המרכז ללימודים קדם אקדמיים (מכינות),המרכז ללימודים קדם אקדמיים (מכינות),המרכז ללימודים קדם אקדמיים (מכינות),quick_links,public,https://bgu.ac.il/welcome/kdam
bgu_links,המרכז לפיתוח קריירה,המרכז לפיתוח קריירה,המרכז לפיתוח קריירה,quick_links,public,https://in.bgu.ac.il/Dekanat/career/Pages/default.aspx
bgu_links,המשרד להוגנות מגדרית,המשרד להוגנות מגדרית,המשרד להוגנות מגדרית,quick_links,public,https://bgu.ac.il/u/vp/gender-equity
bgu_links,הנופלים במערכות ישראל וחללי פעולות האיבה​ מקהילת האוניברסיטה,הנופלים במערכות ישראל וחללי פעולות האיבה​ מקהילת האוניברסיטה,הנופלים במערכות ישראל וחללי פעולות האיבה​ מקהילת האוניברסיטה,quick_links,public,https://bgu.ac.il/general/in-memoriam
bgu_links,הפקולטה למדעי הבריאות,הפקולטה למדעי הבריאות,הפקולטה למדעי הבריאות,quick_links,public,https://bgu.ac.il/u/faculties/health-sciences
bgu_links,הפקולטה למדעי ההנדסה,הפקולטה למדעי ההנדסה,הפקולטה למדעי ההנדסה,quick_links,public,https://bgu.ac.il/u/faculties/engineering
bgu_links,הפקולטה למדעי הטבע,הפקולטה למדעי הטבע,הפקולטה למדעי הטבע,quick_links,public,https://bgu.ac.il/u/faculties/natural-sciences
bgu_links,"הפקולטה למדעי המחשב והמידע ע""ש שטיין","הפקולטה למדעי המחשב והמידע ע""ש שטיין","הפקולטה למדעי המחשב והמידע ע""ש שטיין",quick_links,public,https://bgu.ac.il/u/faculties/computer-and-information-science
bgu_links,"הצהרת אחריות חברתית, צדק ושיוויון לכל הקבוצות בחברה הישראלית","הצהרת אחריות חברתית, צדק ושיוויון לכל הקבוצות בחברה הישראלית","הצהרת אחריות חברתית, צדק ושיוויון לכל הקבוצות בחברה הישראלית",quick_links,public,https://bgu.ac.il/general/equality
bgu_links,השתלמות בתר-דוקטור,השתלמות בתר-דוקטור,השתלמות בתר-דוקטור,quick_links,public,https://bgu.ac.il/welcome/contents/pre-registration/postdoctoral-research
bgu_links,התוכנית לסטטיסטיקה וניתוח נתונים,התוכנית לסטטיסטיקה וניתוח נתונים,התוכנית לסטטיסטיקה וניתוח נתונים,quick_links,public,https://bgu.ac.il/u/faculties/interdisciplinary/schools/statistics-data-analysis
bgu_links,התכנית האקדמית של קורס טיס,התכנית האקדמית של קורס טיס,התכנית האקדמית של קורס טיס,quick_links,public,https://in.bgu.ac.il/flight/Pages/default.aspx
bgu_links,חבר הנאמנים,חבר הנאמנים,חבר הנאמנים,quick_links,public,https://bgu.ac.il/u/management/board
bgu_links,חדשות,חדשות,חדשות,quick_links,public,https://bgu.ac.il/articles
bgu_links,חיפוש סגל,חיפוש סגל,חיפוש סגל,quick_links,public,https://bgu.ac.il/people
bgu_links,טיפול אתי ושימוש בבעלי חיים במחקר,טיפול אתי ושימוש בבעלי חיים במחקר,טיפול אתי ושימוש בבעלי חיים במחקר,quick_links,public,https://bgu.ac.il/u/faculties/health-sciences/animal-facility
bgu_links,לוח שנה אקדמי,לוח שנה אקדמי,לוח שנה אקדמי,quick_links,public,https://bgu.ac.il/academic-calendar
bgu_links,לימודי תואר שלישי PHD,לימודי תואר שלישי PHD,לימודי תואר שלישי PHD,quick_links,public,https://bgu.ac.il/welcome/phd-studies1
bgu_links,לכל השילובים,לכל השילובים,לכל השילובים,quick_links,public,https://bgu.ac.il/welcome/ba/combinations
bgu_links,למה בן-גוריון,למה בן-גוריון,למה בן-גוריון,quick_links,public,https://bgu.ac.il/welcome/ba/why-ben-gurion-university
bgu_links,לקראת הלימודים באוניברסיטה - הבלוג,לקראת הלימודים באוניברסיטה - הבלוג,לקראת הלימודים באוניברסיטה - הבלוג,quick_links,public,https://bgu.ac.il/welcome/blog/articles
bgu_links,מבנה ארגוני,מבנה ארגוני,מבנה ארגוני,quick_links,public,https://bgu.ac.il/general/bgu-organizational-structure
bgu_links,מבקר האוניברסיטה,מבקר האוניברסיטה,מבקר האוניברסיטה,quick_links,public,https://bgu.ac.il/u/management/comptroller
bgu_links,מועדון עמיתי תעשייה,מועדון עמיתי תעשייה,מועדון עמיתי תעשייה,quick_links,public,https://bgu.ac.il/u/faculties/engineering/departments/industrial-affiliates-program
bgu_links,מחלקת הבטחון,מחלקת הבטחון,מחלקת הבטחון,quick_links,public,https://bgu.ac.il/u/admin/logistics/security
bgu_links,מחקר בבן-גוריון,מחקר בבן-גוריון,מחקר בבן-גוריון,quick_links,public,https://bgu.ac.il/research-at-bgu
bgu_links,מחשבון ממוצע בגרות וסכם לתואר ראשון,מחשבון ממוצע בגרות וסכם לתואר ראשון,מחשבון ממוצע בגרות וסכם לתואר ראשון,quick_links,public,https://bgu.ac.il/welcome/contents/pre-registration/summative-scores-calculation
bgu_links,מידע לבוגרים ובוגרות,מידע לבוגרים ובוגרות,מידע לבוגרים ובוגרות,quick_links,public,https://bgu.ac.il/general/for-alumni
bgu_links,מכון בן-גוריון לחקר ישראל והציונות,מכון בן-גוריון לחקר ישראל והציונות,מכון בן-גוריון לחקר ישראל והציונות,quick_links,public,https://bgu.ac.il/u/sde-boker/bgri
bgu_links,מכון הקשרים לחקר הספרות והתרבות היהודית והישראלית,מכון הקשרים לחקר הספרות והתרבות היהודית והישראלית,מכון הקשרים לחקר הספרות והתרבות היהודית והישראלית,quick_links,public,https://bgu.ac.il/u/research-centers/heksherim
bgu_links,ממילואים ללימודים,ממילואים ללימודים,ממילואים ללימודים,quick_links,public,https://bgu.ac.il/welcome/contents/pre-registration/miluim-limudim
bgu_links,מניעת הטרדה מינית באוניברסיטה,מניעת הטרדה מינית באוניברסיטה,מניעת הטרדה מינית באוניברסיטה,quick_links,public,https://bgu.ac.il/general/protect
bgu_links,"מנכ""ל וסגן נשיא","מנכ""ל וסגן נשיא","מנכ""ל וסגן נשיא",quick_links,public,https://bgu.ac.il/general/management-director-general
bgu_links,מעון ויצו לגיל הרך - בית פאני,מעון ויצו לגיל הרך - בית פאני,מעון ויצו לגיל הרך - בית פאני,quick_links,public,https://in.bgu.ac.il/daycare/Pages/default.aspx
bgu_links,מעורבות חברתית,מעורבות חברתית,מעורבות חברתית,quick_links,public,https://bgu.ac.il/u/outreach/social-outreach
bgu_links,מרכז אילן רמון,מרכז אילן רמון,מרכז אילן רמון,quick_links,public,https://bgu.ac.il/u/academic-affairs/jusidman/ilan-ramon
bgu_links,מרכז חוסידמן לנוער שוחר מדע,מרכז חוסידמן לנוער שוחר מדע,מרכז חוסידמן לנוער שוחר מדע,quick_links,public,https://bgu.ac.il/u/academic-affairs/jusidman
bgu_links,מרכז יזמות 360,מרכז יזמות 360,מרכז יזמות 360,quick_links,public,https://bgu.ac.il/yazamut/he
bgu_links,"מתווה חרבות ברזל תשפ""ו","מתווה חרבות ברזל תשפ""ו","מתווה חרבות ברזל תשפ""ו",quick_links,public,https://bgu.ac.il/welcome/mitve2026
bgu_links,נשיא האוניברסיטה,נשיא האוניברסיטה,נשיא האוניברסיטה,quick_links,public,https://bgu.ac.il/u/management/president
bgu_links,סגני הנשיא,סגני הנשיא,סגני הנשיא,quick_links,public,https://bgu.ac.il/u/management/president/vice-presidents
bgu_links,ספרייה,ספרייה,ספרייה,quick_links,public,https://in.bgu.ac.il/aranne/Pages/default.aspx
bgu_links,על אודות אוניברסיטת בן-גוריון בנגב,על אודות אוניברסיטת בן-גוריון בנגב,על אודות אוניברסיטת בן-גוריון בנגב,quick_links,public,https://bgu.ac.il/general/about-bgu
bgu_links,קורסים אקדמיים- לימודי צבירה,קורסים אקדמיים- לימודי צבירה,קורסים אקדמיים- לימודי צבירה,quick_links,public,https://bgu.ac.il/welcome/external-studies-center/syllabus/academic-course-to-accumulate-credit-points-pre-med
bgu_links,קטלוג תשתיות ושירותי המחקר (אנגלית),קטלוג תשתיות ושירותי המחקר (אנגלית),קטלוג תשתיות ושירותי המחקר (אנגלית),quick_links,public,https://bgu.ac.il/en/research-at-bgu/research-infrastructures
bgu_links,קידומטיקה לנוער - המועדון המתמטי למצוינות ויצירתיות,קידומטיקה לנוער - המועדון המתמטי למצוינות ויצירתיות,קידומטיקה לנוער - המועדון המתמטי למצוינות ויצירתיות,quick_links,public,https://bgu.ac.il/u/outreach/kidumatica
bgu_links,קמפוס אילת,קמפוס אילת,קמפוס אילת,quick_links,public,https://bgu.ac.il/u/campus/eilat
bgu_links,קמפוס ברגמן,קמפוס ברגמן,קמפוס ברגמן,quick_links,public,https://bgu.ac.il/u/campus/bergmann
bgu_links,רקטור,רקטור,רקטור,quick_links,public,https://bgu.ac.il/u/management/rector
bgu_links,רקטור,רקטור,רקטור,quick_links,public,https://bgu.ac.il/u/management/rector/about
bgu_links,שנתונים,שנתונים,שנתונים,quick_links,public,https://bgu.ac.il/u/academic-affairs/acadsec/shnaton
bgu_links,תוויות חניה וכרטיסים,תוויות חניה וכרטיסים,תוויות חניה וכרטיסים,quick_links,public,https://in.bgu.ac.il/security/Pages/%D7%9B%D7%A8%D7%98%D7%99%D7%A1%D7%99-%D7%A2%D7%95%D7%91%D7%93-%D7%95%D7%AA%D7%95%D7%95%D7%99%D7%95%D7%AA-%D7%97%D7%A0%D7%99%D7%94.aspx
bgu_links,תוכניות בין־לאומיות,תוכניות בין־לאומיות,תוכניות בין־לאומיות,quick_links,public,https://bgu.ac.il/en/vps/international
bgu_links,תוכניות הצטיינות ופרסי כניסה,תוכניות הצטיינות ופרסי כניסה,תוכניות הצטיינות ופרסי כניסה,quick_links,public,https://bgu.ac.il/welcome/excellent-program
bgu_links,תוכניות לעולות ולעולים חדשים,תוכניות לעולות ולעולים חדשים,תוכניות לעולות ולעולים חדשים,quick_links,public,https://bgu.ac.il/welcome/contents/special-study-tracks/aliyah
bgu_links,תולדות האוניברסיטה,תולדות האוניברסיטה,תולדות האוניברסיטה,quick_links,public,https://bgu.ac.il/general/bgu-milestones
bgu_links,תנאי קבלה לבוגרי ולבוגרות המכינות,תנאי קבלה לבוגרי ולבוגרות המכינות,תנאי קבלה לבוגרי ולבוגרות המכינות,quick_links,public,https://bgu.ac.il/welcome/contents/pre-registration/acceptance-after-mechina
