מספר_עמוד_בלובי,URL,שם המלגה,תוכן_נקי_JSON
1,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/batyaamir/,"קרן מלגות ללימודים אקדמיים לחיילים משוחררים ע""ש בתיה עמיר ז""ל","{""שם_המלגה"": ""קרן מלגות ללימודים אקדמיים לחיילים משוחררים ע\""ש בתיה עמיר ז\""ל"", ""תיאור_כללי"": ""קרן מלגות שהוקמה על ידי המנוחה בתיה עמיר ז\""ל במטרה להעניק מלגות ללימודים אקדמיים לחיילים משוחררים. הקרן מעניקה חמש מלגות מידי שנה."", ""קהל_יעד"": ""חיילים משוחררים מצה\""ל, סטודנטים הלומדים לתואר ראשון במוסד אקדמי מחקרי, מעוטי יכולת, ועד גיל 25."", ""תנאי_זכאות"": [""חיילים משוחררים מצה\""ל."", ""סטודנטים הלומדים לימודים אקדמיים לתואר ראשון במוסד אקדמי מחקרי."", ""מעוטי יכולת."", ""סטודנטים עד גיל 25 שנה."", ""יש לשלוח את הבקשה לכתובות האימייל המצוינות (בקובץ PDF אחד) בהתאם להנחיה בטופס המצ\""ב ולצרף את המסמכים הנדרשים. בקשה שתוגש שלא על פי ההנחיות לא תטופל.""], ""סכום_המלגה"": ""3,000 ₪ לכל מלגה."", ""תאריכי_הרשמה"": ""ניתן להגיש בקשה בין החודשים אוקטובר-ינואר בכל שנת לימודים. הענקת המלגה מתקיימת בחודש פברואר."", ""התחייבויות"": ""לא צוין.""}"
1,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/bitahonmilga/,"מלגת משרד הביטחון לסטודנטים שנה א' על פי ""חוק הפריפריה"" - קמפוס אילת","{""שם_המלגה"": ""מלגת משרד הביטחון לסטודנטים שנה א' על פי \""חוק הפריפריה\"" - קמפוס אילת"", ""תיאור_כללי"": ""מלגה מטעם משרד הביטחון לסטודנטים הזכאים על פי 'חוק הפריפריה', המועברת לחשבון הפיקדון האישי של הסטודנטים בין החודשים דצמבר-ינואר בשנת הלימודים העוקבת. תהליך הרישום למלגה יעשה במהלך סמסטר א' ע\""י הודעה שתישלח לסטודנטים במייל."", ""קהל_יעד"": ""סטודנטים שנה א' בקמפוס אילת, בוגרי/ות שירות צבאי ולאומי"", ""תנאי_זכאות"": ""הזכאות למלגה הינה החל מ-3 חודשים טרם סיום השירות הסדיר ולמשך 5 שנים מיום סיום השירות הסדיר. סכום המלגה יחושב על סמך קורסים אקדמיים הנלמדים ומשולמים לאוניברסיטת בן-גוריון בנגב בלבד. אין כפל מלגות (מלבד מלגת דיקן הסטודנטים)."", ""סכום_המלגה"": ""עד 10,198 ₪"", ""תאריכי_הרשמה"": ""הרישום למלגה יפתח ב-15.12.25."", ""התחייבויות"": ""לא נדרשת פעילות התנדבותית בתמורה למלגה. ניתן לבצע התנדבות בפר\""ח ולקבל 7000 ₪ בנוסף למלגה.""}"
2,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/mascila/,תכנית משכילה - קמפוס אילת,"{""שם_המלגה"": ""תכנית משכילה - קמפוס אילת"", ""תיאור_כללי"": ""תוכנית לליווי אימהות יחידניות להשכלה גבוהה."", ""קהל_יעד"": ""אימהות יחידניות, אוכלוסיות סוציו-אקונומיות, אוכלוסיות בקידום"", ""תנאי_זכאות"": ""אימהות יחידניות המעוניינות בהשכלה גבוהה בקמפוס אילת; מועמדות מאוכלוסיות סוציו-אקונומיות או אוכלוסיות בקידום."", ""סכום_המלגה"": """", ""תאריכי_הרשמה"": ""רישום סגור"", ""התחייבויות"": """"}"
2,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/hiseg/,קרן הישג  - קמפוס אילת,"{""שם_המלגה"": ""קרן הישג - קמפוס אילת"", ""תיאור_כללי"": ""מלגת לימודים לתואר ראשון בקמפוס אילת, המיועדת לחיילים משוחררים ששירתו כחיילים בודדים."", ""קהל_יעד"": ""חיילים משוחררים ששירתו כחיילים בודדים"", ""תנאי_זכאות"": ""שירות צבאי כחייל בודד"", ""סכום_המלגה"": ""10,000 ₪ שנתי לטובת שכר לימוד ו-1,500 ₪ חודשי במהלך כל השנה."", ""תאריכי_הרשמה"": ""החל מחודש מרץ ועד לתאריך 30/06. נכון לעכשיו, הרישום סגור."", ""התחייבויות"": ""לא צוין""}"
2,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/zevik/,קרן זאביק - קמפוס אילת,"{""שם_המלגה"": ""קרן זאביק - קמפוס אילת"", ""תיאור_כללי"": ""מלגת לימודים המיועדת לתלמידי תואר ראשון ושני, יוצאי סיירת צנחנים, העומדים בתנאי זכאות ספציפיים."", ""קהל_יעד"": ""סטודנטים לתואר ראשון ושני, יוצאי סיירת צנחנים, משנה א' ומעלה, ששירתו שירות סדיר או קבע."", ""תנאי_זכאות"": ""תלמיד לתואר ראשון או שני; יוצא סיירת צנחנים; סטודנט משנה א' ומעלה; התחיל את לימודיו לא יאוחר משלוש שנים מאז השחרור מצה\""ל (שירות סדיר או קבע)."", ""סכום_המלגה"": ""לא צוין"", ""תאריכי_הרשמה"": ""רישום סגור"", ""התחייבויות"": ""לא צוין""}"
2,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/knesset/,"מלגת יו""ר הכנסת - קמפוס אילת","{""שם_המלגה"": ""מלגת יו\""ר הכנסת - קמפוס אילת"", ""תיאור_כללי"": ""מלגה סוציו-אקונומית המיועדת לסטודנטים בקמפוס אילת בעלי קשיים כלכליים או בעלי צרכים מיוחדים."", ""קהל_יעד"": ""סטודנטים בקמפוס אילת, בעלי קשיים כלכליים או בעלי צרכים מיוחדים."", ""תנאי_זכאות"": ""עמידה בקריטריונים של קשיים כלכליים או בעלי צרכים מיוחדים."", ""סכום_המלגה"": ""1,500 ₪"", ""תאריכי_הרשמה"": ""רישום סגור"", ""התחייבויות"": ""לא צוין""}"
2,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/klita/,מינהל הסטודנטים של משרד הקליטה - קמפוס אילת,"{""שם_המלגה"": ""מינהל הסטודנטים של משרד הקליטה - קמפוס אילת"", ""תיאור_כללי"": ""מלגת שכר לימוד לתקופה של עד 3 שנות לימוד"", ""קהל_יעד"": ""סטודנטים עולים (בפרט בקמפוס אילת)"", ""תנאי_זכאות"": ""סטודנטים עולים"", ""סכום_המלגה"": ""מלגת שכר לימוד (לעד 3 שנות לימוד)"", ""תאריכי_הרשמה"": ""רישום סגור (הגשה צוינה כ'במהלך כל השנה', אך הסטטוס הנוכחי הוא 'סגור')"", ""התחייבויות"": ""לא צוין""}"
2,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/naamat-eilat/,"מלגה מטעם נעמ""ת - קמפוס אילת","{""שם_המלגה"": ""מלגה מטעם נעמ\""ת - קמפוס אילת"", ""תיאור_כללי"": ""מלגה סוציו-אקונומית מטעם נעמ\""ת המיועדת לסטודנטיות בקמפוס אילת."", ""קהל_יעד"": ""סטודנטיות שנה ב' ואילך הלומדות בקמפוס אילת."", ""תנאי_זכאות"": ""חברות הסתדרות."", ""סכום_המלגה"": ""2,000 ₪"", ""תאריכי_הרשמה"": ""רישום סגור. הגשת הבקשה הייתה עד לחודש ינואר."", ""התחייבויות"": ""לא צוין""}"
2,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/moshe-foundation/,קרן משה - התוכנית למנהיגות,"{""שם_המלגה"": ""קרן משה - התוכנית למנהיגות"", ""תיאור_כללי"": ""תוכנית רב-שנתית לפיתוח מנהיגות בעלת רגישות חברתית. התוכנית משלבת תוכנית עיונית בנושאים חברתיים, לצד פעילות מעשית ומגוונת עם הקהילה המקומית בתחומים שונים (צרכים מיוחדים, אוכלוסיות בסיכון ועוד)."", ""קהל_יעד"": ""סטודנטיות וסטודנטים בעלי רגישות חברתית, רצון להעמקה בתכנים חברתיים ושאיפה להשפיע על עיצוב פני החברה הישראלית."", ""תנאי_זכאות"": ""השתתפות במרכז הערכה וריאיון אישי. החלטה סופית על קבלה לקרן מותנית באישור הקרן."", ""סכום_המלגה"": ""12,000 ₪ לשנת פעילות"", ""תאריכי_הרשמה"": ""20.05.2025-15.09.2025 (בכפוף למילוי המכסה הנדרשת)."", ""התחייבויות"": ""פעילות מעשית: 4 שעות שבועיות לטובת פעילות בקהילה (סך כולל של 120 שעות בשנה); פעילות עיונית: השתתפות ב-4 סמינרים במהלך השנה בימי חמישי 21:00-17:00 ושישי 14:00-08:00 (סך כולל של כ-50 שעות בשנה); השתתפות במפגשי תוכן עם הקבוצה והרכז או הרכזת המלווה; השתתפות בטקס סיום השנה של המחלקה למעורבות חברתית.""}"
2,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/gross-foundation/,קרן גרוס לחיילים משוחררים,"{""שם_המלגה"": ""קרן גרוס לחיילים משוחררים"", ""תיאור_כללי"": ""תכנית לפיתוח רגישות חברתית המשלבת תוכניות עיוניות בנושאים חברתיים לצד פעילות מגוונת בקהילה. מיועדת לבוגרי/ות שירות צבאי ולאומי עם מעורבות חברתית."", ""קהל_יעד"": ""סטודנטים או סטודנטיות שהם חיילים משוחררים (עד 5 שנים מיום השחרור משירות החובה)."", ""תנאי_זכאות"": ""ניצול מעל 8,000 ש\""ח מהפיקדון האישי. התאמה לקריטריונים של הקרן וריאיון אישי. הקבלה מותנית באישור הקרן."", ""סכום_המלגה"": ""10,000 ש\""ח לשנת פעילות"", ""תאריכי_הרשמה"": ""04.08.2025-15.09.2025 (בכפוף למילוי המכסה הנדרשת)."", ""התחייבויות"": ""פעילות מעשית: 3 שעות שבועיות לטובת הקהילה (סה\""כ 80 שעות בשנה). פעילות עיונית: השתתפות ב-4 סמינרים במהלך השנה (כ-50 שעות) בימי חמישי (17:00-21:00) ושישי (08:00-14:00). השתתפות במפגשי תוכן עם הקבוצה והרכז/ת, והשתתפות בטקס סיום השנה של המחלקה למעורבות חברתית.""}"
2,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/university-baam/,אוניברסיטה בעם,"{""שם_המלגה"": ""אוניברסיטה בעם"", ""תיאור_כללי"": ""התוכנית פותחת את שערי האוניברסיטה בפני אוכלוסיות מוחלשות ומאפשרת להן לרכוש ידע שימושי וחיוני בסביבה אקדמית, ככלי לשינוי חברתי."", ""קהל_יעד"": ""סטודנטים וסטודנטיות בשנה ב' ומעלה למקצועות ניהול, כלכלה, רפואה, מדעי הבריאות, מדעי החיים ופסיכולוגיה."", ""תנאי_זכאות"": ""סטודנטים/ות בשנה ב' ומעלה למקצועות המצוינים, הכולל הגשת קורות חיים וראיון אישי מעמיק."", ""סכום_המלגה"": ""6,000 ש\""ח ו-4 נק\""ז כללי. לסטודנטים/ות למקצועות הרפואה ומדעי החיים: 9,000 ש\""ח (ללא נק\""ז)."", ""תאריכי_הרשמה"": ""הרישום נפתח ביולי - ספטמבר 2025. ראיונות לתוכנית יתקיימו החל מ-15.6.25."", ""התחייבויות"": ""פעילות מעשית: 3 שעות שבועיות (אחת לשבוע בין השעות 18:00-21:00). מפגש רכזת: ישיבת צוות שבועית. השתתפות בפעילות הפרויקט לאורך השנה (ערב גיבוש, סיור, טקס סיום ועוד). פעילות עיונית: השתתפות פעילה בסדנה אקדמית שבועית (בימי רביעי בקמפוס בין השעות 16:00-17:30, למעט בתקופת מבחנים ובחופשים קבועים).""}"
2,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/shaar-ruach/,תוכנית שאר רוח,"{""שם_המלגה"": ""תוכנית שאר רוח"", ""תיאור_כללי"": ""תוכנית ייחודית המיועדת ללומדות לתואר שני או שלישי במדעי הרוח, המשלבת קבלת תעודת הוראה עם מלגת שכר לימוד מלאה. מטרתה להכשיר מורות איכותיות לתחומי מדעי הרוח עבור מערכת החינוך בדרום, באמצעות מסלול הכשרה חדשני בבית הספר לחינוך של האוניברסיטה."", ""קהל_יעד"": ""לומדות (נשים) לתואר שני או שלישי במדעי הרוח בתחומים הבאים: אומנות, היסטוריה כללית, היסטוריה של עם ישראל, לימודי מדינת ישראל, לשון עברית, מחשבת ישראל, מקרא, מזרח תיכון, ספרויות זרות ובלשנות, ספרות עברית, פילוסופיה."", ""תנאי_זכאות"": ""קבלה או לימודים לתואר שני או שלישי במדעי הרוח, וריאיון אישי. התוכנית מיועדת ללומדות נבחרות."", ""סכום_המלגה"": ""מלגת שכר לימוד מלאה של הפקולטה."", ""תאריכי_הרשמה"": ""רישום סגור."", ""התחייבויות"": ""הלומדות נדרשות לשלב ולקבל תעודת הוראה במסגרת התוכנית, ולהשתתף באופן פעיל במסלול ההכשרה הייחודי הכולל סדנאות קליניות, קורסים עיוניים, התנסות מעשית בבתי ספר מובילים, ימי עיון, סיורים ומפגשים.""}"
2,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/tourism-office/,מלגת משרד התיירות,"{""שם_המלגה"": ""מלגת משרד התיירות"", ""תיאור_כללי"": ""מלגות לסטודנטים/ות הנרשמים/ות ללימודי תואר ראשון ושני בלימודי תיירות במוסדות מוכרים להשכלה גבוהה, מטעם משרד התיירות בישראל."", ""קהל_יעד"": ""סטודנטים/ות שנה א' (החל מאוקטובר 2023) לתואר ראשון ושני בלימודי תיירות במוסדות מוכרים להשכלה גבוהה."", ""תנאי_זכאות"": ""עמידה בתנאים המפורטים בנוהל התמיכה של משרד התיירות (קישור לנוהל מצוין בעמוד המקור)."", ""סכום_המלגה"": ""עד 11,000 ₪ לסטודנט/ית. סך תקציב החלוקה עומד על 440,000 ₪."", ""תאריכי_הרשמה"": ""הרישום סגור. מועד אחרון להגשת בקשה היה 10.11.2023."", ""התחייבויות"": ""לא צוין.""}"
2,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/telem-justice/,הצדק איתך,"{""שם_המלגה"": ""הצדק איתך"", ""תיאור_כללי"": ""תוכנית המציעה לנשים סדנה ייחודית בתחום המשפט והצדק החברתי. מטרתה לחשוף את הנשים המשתתפות להיבטים שונים במשפט (דיני עבודה, ביטוח לאומי, דיני משפחה) בקבוצה נשית תומכת."", ""קהל_יעד"": ""סטודנטים וסטודנטיות לתואר ראשון או שני בעלי נחיצות כלכלית מוכחת."", ""תנאי_זכאות"": ""נחיצות כלכלית מוכחת, קבלה לתוכנית תל\""ם, השתתפות במרכז הערכה וראיון אישי."", ""סכום_המלגה"": ""11,000 ש\""ח"", ""תאריכי_הרשמה"": ""20.05.2025-15.09.2025 (בכפוף למילוי המכסה הנדרשת)."", ""התחייבויות"": ""ביצוע 100 שעות פעילות מעשית בקהילה (3-4 שעות שבועיות), השתתפות מלאה בתוכנית העיונית הכוללת 4 סמינרים במהלך השנה (בימי חמישי 17:00-21:00 ושישי 08:00-14:00, סך הכל כ-50 שעות), השתתפות במפגשי תוכן עם הקבוצה והרכז/ת המלווה, והשתתפות בטקס סיום השנה של המחלקה למעורבות חברתית.""}"
2,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/telem-daat/,בשביל הדעת,"{""שם_המלגה"": ""מלגת בשביל הדעת"", ""תיאור_כללי"": ""הנגשת האקדמיה לאנשים עם צרכים מיוחדים (אוכלוסיית מגבלה שכלית התפתחותית, אוכלוסיית שיקום, אוטיזם בתפקוד גבוה, שיתוק מוחין) באמצעות מתן השכלה כללית לעולמות התוכן באוניברסיטה (רפואה, פוליטיקה וממשל, מדעי החיים, פסיכולוגיה ועוד)."", ""קהל_יעד"": ""סטודנטים וסטודנטיוות לתואר ראשון או שני בעלי נחיצות כלכלית מוכחת, המעורבים בפעילות חברתית להנגשת האקדמיה."", ""תנאי_זכאות"": ""בעלי נחיצות כלכלית מוכחת; קבלה לתוכנית תל\""ם."", ""סכום_המלגה"": ""11,000 ש\""ח"", ""תאריכי_הרשמה"": ""20.05.2025 - 15.09.2025 (בכפוף למילוי המכסה הנדרשת)"", ""התחייבויות"": ""פעילות מעשית: 100 שעות בשנה (3-4 שעות שבועיות בקהילה); השתתפות מלאה בתוכנית העיונית (4 סמינרים במהלך השנה, בימי חמישי 17:00-21:00 ושישי 08:00-14:00, סך כולל של כ-50 שעות בשנה); השתתפות במפגשי תוכן עם הקבוצה והרכז או הרכזת המלווה; השתתפות בטקס סיום השנה של המחלקה למעורבות חברתית.""}"
2,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/speaking-hebrew/,"מדברות עברית באב""ג","{""שם_המלגה"": ""מדברות עברית באב\""ג"", ""תיאור_כללי"": ""הקניית מיומנויות מעשיות בשפה העברית לנשים בדואיות ביישובי הנגב."", ""קהל_יעד"": ""סטודנטים/ות לתואר ראשון או שני, בדגש על נשים בדואיות ביישובי הנגב."", ""תנאי_זכאות"": ""השתתפות במרכז הערכה וריאיון אישי. התחייבות לפעילות מעשית בקהילה (3-4 שעות שבועיות, סך כולל של 100 שעות בשנה) ולהשתתפות ב-4 סמינרים עיוניים (סה\""כ כ-50 שעות בשנה). השתתפות במפגשי רכז/ת ובטקס סיום השנה של המחלקה למעורבות חברתית."", ""סכום_המלגה"": ""4,000 ₪ לביצוע של 60 שעות פעילות והשתתפות מלאה בתוכנית העיונית, או 11,000 ש\""ח בכפוף לקבלה לתוכנית תל\""ם, ביצוע 100 שעות פעילות מעשית והשתתפות מלאה בתוכנית העיונית."", ""תאריכי_הרשמה"": ""20.05.2025 - 15.09.2025 (בכפוף למילוי המכסה הנדרשת)."", ""התחייבויות"": ""ביצוע 60 שעות פעילות מעשית (עבור מלגת 4,000 ש\""ח) או 100 שעות פעילות מעשית (עבור מלגת 11,000 ש\""ח), וכן השתתפות מלאה בתוכנית העיונית (כ-50 שעות סמינרים).""}"
2,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/atidim-hitech/,תוכנית עתידים לתעשייה ולהייטק,"{""שם_המלגה"": ""תוכנית עתידים לתעשייה ולהייטק - מהנדסים איתך הצלחה"", ""תיאור_כללי"": ""התוכנית מעניקה מעטפת אקדמית וכלכלית חזקה כולל השמה בתחומי ההנדסה ומדעי המחשב"", ""קהל_יעד"": ""סטודנטים לתואר ראשון בתחומי ההנדסה ומדעי המחשב באוניברסיטת בן-גוריון"", ""תנאי_זכאות"": ""נרשמים לשנה א' בשנה\""ל הקרובה או מסיימי סמסטר אביב"", ""סכום_המלגה"": ""77,000 ש\""ח סבסוד שכר לימוד ומלגות"", ""תאריכי_הרשמה"": ""רישום סגור"", ""התחייבויות"": ""לא מצוין מפורשות התחייבות להתנדבות""}"
3,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/marom/,מלגת מרום,"{""שם_המלגה"": ""מלגת מרום"", ""תיאור_כללי"": ""תוכנית מלגות שנתית, המופעלת על ידי פר\""ח וכחלק מתכנית המל\""ג, לעידוד מצוינות אקדמית בקרב סטודנטים וסטודנטיות יוצאי אתיופיה."", ""קהל_יעד"": ""סטודנטים וסטודנטיות יוצאי אתיופיה הלומדים לתואר ראשון או שני. ההרשמה פתוחה לסטודנטים שנה א' או ב' לתואר ראשון (במידה ולא נרשמו בשנים קודמות)."", ""תנאי_זכאות"": ""יוצאי אתיופיה. קבלה לפי תנאי המלגה. מימון המלגה יינתן לשנים שנותרו לתואר עבור זכאים שנרשמו בשנה א' או ב'."", ""סכום_המלגה"": ""10,000 ₪ עבור כל שנת לימודים, החל משנה א' ועד לסיום השנים התקניות לתואר."", ""תאריכי_הרשמה"": ""תאריך אחרון להרשמה: 10.11.24"", ""התחייבויות"": ""ביצוע שעות פעילות בכל שנה אקדמית, באמצעות פעילות חברתית דרך תוכנית פר\""ח.""}"
3,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/heb-success/,מפתח העברית להצלחה,"{""שם_המלגה"": ""מפתח העברית להצלחה"", ""תיאור_כללי"": ""קורס בחירה מרתק נושא מלגה, במתכונת קורס מקדם עשייה חברתית. מטרתו להקנות לסטודנטים ולסטודנטיות דוברי עברית כשפת אם כלים לתרגול השפה העברית בבתי ספר הבדואים בנגב, במטרה לצמצם את חסם השפה העברית ולאפשר לצעירים מהחברה הבדואית להשתלב בהשכלה גבוהה ובתעסוקה."", ""קהל_יעד"": ""סטודנטים וסטודנטיות בתואר ראשון ושני בפקולטה למדעי הרוח והחברה, בפקולטה לניהול ובפקולטה למדעי הטבע, דוברי עברית כשפת אם."", ""תנאי_זכאות"": ""קבלה לקורס מותנית בראיון מקדים ובעברית שפת אם."", ""סכום_המלגה"": ""5,000 ש\""ח לסמסטר"", ""תאריכי_הרשמה"": ""הרישום סגור."", ""התחייבויות"": ""השתתפות בקורס של 3 נק\""ז הכולל מפגשים ללמידה פרונטלית בימי א' (14:00-15:30) ותרגול מעשי שבועי בתיכוני חורה (08:00-13:30, כולל הסעה).""}"
