מספר_עמוד_בלובי,URL,שם המלגה,תוכן_נקי_JSON
3,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/milgo/,מלגת מיל-go!,"{""שם_המלגה"": ""מלגת מיל-go!"", ""תיאור_כללי"": ""הענקת מלגות לפי קריטריונים סוציו-אקונומיים על-מנת לסייע לסטודנטים בתואר ראשון ובמכינה (שלא זכאים למלגת \""ראויים לסיוע\"") לסיים את לימודיהם בהצלחה."", ""קהל_יעד"": ""סטודנטים וסטודנטיות בתואר ראשון ותלמידי ותלמידות המכינות הקדם אקדמיות."", ""תנאי_זכאות"": ""מלגה סוציו-אקונומית. הזכאות נקבעת על-פי קריטריונים שונים שנקבעים מראש, בהתחשב בחתכי רמות הזכאות של כלל אוכלוסיית הסטודנטים הנזקקים הפונים לקבלת סיוע בשנת לימודים מסוימת."", ""סכום_המלגה"": ""5,000₪, 7,500₪, 10,000₪ ו־12,480₪"", ""תאריכי_הרשמה"": ""רישום סגור. קבלת תשובות בחודשים מאי-יוני 2025."", ""התחייבויות"": """"}"
3,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/youth-olympics-scholarship/,פרס לימודים לזוכי ולזוכות אולמיפאדות במדעים לנוער,"{""שם_המלגה"": ""פרס לימודים לזוכי ולזוכות אולימפיאדות במדעים לנוער"", ""תיאור_כללי"": ""פרס לימודים המוענק לזוכי ולזוכות באולימפיאדות בינלאומיות למדעים במדליות זהב, כסף וארד, המקנים קבלה ללימודי תואר ראשון באוניברסיטה וללא פסיכומטרי."", ""קהל_יעד"": ""זוכי וזוכות אולימפיאדות בינלאומיות למדעים במדליות זהב, כסף וארד, המעוניינים ללמוד לתואר ראשון."", ""תנאי_זכאות"": [""זכייה במדליית זהב, כסף או ארד באולימפיאדות בינלאומיות למדעים."", ""המלגה ניתנת פעם אחת בלבד, גם אם הזכייה הייתה במספר אולימפיאדות."", ""אם הסטודנט לומד מעל 100% מכסת לימודים, הפקולטה/ביה\""ס ישלים את הפער בתשלום שכר הלימוד לאותה שנה."", ""תוקף מימוש המלגה הוא ל-7 שנים משנת הזכייה בפרס."", ""המלגה אינה ניתנת להעברה."", ""אין כפל מלגות (מלגת רקטור / מלגת הצטיינות) בשנת מימוש הפרס."", ""קבלה ללימודים ללא פסיכומטרי בתנאים הבאים:"", ""- זוכה באחד מהתחומים מדעי המחשב, פיסיקה או מתמטיקה, יכול להתקבל לחוג שיבחר בתחומים אלה (לדוגמא, זוכה במתמטיקה יכול להתקבל למדעי המחשב)."", ""- זוכה בכימיה, יוכל להתקבל ללימודים לתחום זה בלבד."", ""- זוכה בביולוגיה, יוכל להתקבל ללימודים לתחום זה בלבד."", ""- בכל מקרה אחר של זכייה בתחום אחד ובקשה להתקבל ללימודים בתחום אחר, הבקשה תיבדק באופן פרטני על ידי הדיקן / ראש בית הספר.""], ""סכום_המלגה"": ""מלגת רקטור\"" - מלגה בגובה 100% שכ\""ל לשנת לימודים אחת לתואר ראשון (המלגה אינה כוללת תשלומים נלווים)."", ""תאריכי_הרשמה"": ""רישום סגור"", ""התחייבויות"": ""לא צוין""}"
3,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/ambassadors-of-shared-life/,שגרירי חיים משותפים,"{""שם_המלגה"": ""שגרירי חיים משותפים"", ""תיאור_כללי"": ""התוכנית מכשירה דור חדש של מנהיגים ומנהיגות ויזמים חברתיים, ומציעה מסלול הכשרה למנהיגות ועשייה חברתית בקמפוס בתחום החיים המשותפים. במהלך התוכנית המשתתפים יתנסו בדיאלוג, ילמדו ויתרגלו כיצד לפתח יוזמות חברתיות, לעבוד עם בעלי תפקידים באוניברסיטה ולפעול בסביבה רב-תרבותית ומגוונת. תכנים מרכזיים כוללים דיאלוג יהודי-ערבי, יזמות ומנהיגות. התוכנית מתאפשרת באמצעות מענק מקרן בלאושטיין וקרן SVF לשוויון יהודי-ערבי ולחברה משותפת."", ""קהל_יעד"": ""מועמדים ומועמדות לתואר ראשון באוניברסיטת בן גוריון, המעוניינים להכשיר את עצמם כמנהיגים ויזמים חברתיים בתחום החיים המשותפים."", ""תנאי_זכאות"": ""הפרטים הספציפיים לתנאי הזכאות לקבלה לתוכנית אינם מפורטים בטקסט הגולמי, אך נדרשת השתתפות פעילה בתוכנית."", ""סכום_המלגה"": ""10,000 ש\""ח לשנה"", ""תאריכי_הרשמה"": ""רישום סגור"", ""התחייבויות"": ""השתתפות מלאה בהכשרה שנתית הכוללת שני סמינרים דו-יומיים ומפגשים פעם בשבועיים בימי רביעי בשעות 17:00-20:00. נדרש קידום יוזמות חברתיות בפקולטה (שעתיים בשבוע).""}"
3,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/intellectual-journeys/,מסעות דעת,"{""שם_המלגה"": ""מסעות דעת"", ""תיאור_כללי"": ""תוכנית למנהיגות אינטלקטואלית צעירה. מסעות דעת היא תוכנית מנהיגות אינטלקטואלית ייחודית ללימודים בינתחומיים, המבקשת לטפח כישורי התבוננות ויכולת ניתוח של שאלות עומק רעיוניות ופילוסופיות בהקשר של בעיות השעה בארץ ובעולם, ולחבר בין שאלות אלו ובין המציאות החברתית והפוליטית. התוכנית כוללת סמינרים, הרצאות ותרגולים, לצד סיורים, סדנאות כתיבה ויצירה, אירועי תרבות ופעילויות חברתיות. כמו כן, במהלך התוכנית יפַַתחו העמיתות והעמיתים פרויקטים אישיים של מחקר ושל עשייה חברתית ותרבותית. תוכנית הקיץ תתקיים במכון ון ליר בירושלים בתאריכים 25.8.2024 – 26.9.2024, ולאחריה יתקיימו מפגשי המשך אחת לחודש באוניברסיטת בן-גוריון עד יולי 2025."", ""קהל_יעד"": ""סטודנטיות וסטודנטים מכל תחומי הידע, הרשומים או לומדים לתואר ראשון באוניברסיטת בן-גוריון בנגב בשנת הלימודים תשפ\""ה. גם סטודנטים וסטודנטיות בשנים מתקדמות יכולים להגיש מועמדותם לתוכנית."", ""תנאי_זכאות"": ""נרשמו או לומדים לתואר ראשון באוניברסיטת בן-גוריון בנגב בשנת הלימודים תשפ\""ה בכל תחומי הידע. לא נדרש ידע קודם, אך נדרשות מחויבות, רצינות והתמדה. תהליך המיון עשוי לכלול ריאיון אישי."", ""סכום_המלגה"": ""מלגת לימודים באוניברסיטת בן-גוריון בנגב בסך 5,000 ש\""ח. בנוסף, העמיתים יקבלו בעבורה עד 4 נק\""ז בכפוף למילוי כל מטלות התוכנית ועל פי תנאי האוניברסיטה (מתן הפטור מותנה בהחלטת היחידה המעניקה אותו). ההשתתפות בתוכנית אינה כרוכה בתשלום. בתקופת תוכנית הקיץ יתגוררו העמיתים יחד במתחם ייעודי במרכז ירושלים."", ""תאריכי_הרשמה"": ""רישום סגור."", ""התחייבויות"": ""נדרשות מחויבות, רצינות והתמדה. העמיתים יידרשו למלא את כל מטלות התוכנית לצורך קבלת נקודות הזכות. פיתוח פרויקטים אישיים של מחקר ושל עשייה חברתית ותרבותית.""}"
3,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/sachlev/,"מלגת לימודים סחל""ב","{""שם_המלגה"": ""מלגת לימודים סחל\""ב"", ""תיאור_כללי"": ""תוכנית סחל\""ב (סטודנטים חוברים לבתי הספר ולגנים) היא תוכנית מעורבות ארצית שבמסגרתה מלמדים סטודנטים לתואר ראשון בבתי הספר היסודיים או בגני הילדים."", ""קהל_יעד"": ""סטודנטים לתואר ראשון"", ""תנאי_זכאות"": ""השתתפות מלאה בתוכנית סחל\""ב, הכוללת פעילות בהיקף של 4 שעות שבועיות לפחות."", ""סכום_המלגה"": ""60% משכר הלימוד הנהוג באותה שנת לימודים באוניברסיטאות שהמדינה מתקצבת אותן. ההשתתפות אינה מונעת קבלת מלגות/הלוואות אחרות מהמדינה."", ""תאריכי_הרשמה"": ""הרשמה מאוחרת: החל מיום שני 1/07/2024 ותסתיים ביום ראשון 7/07/2024."", ""התחייבויות"": ""התחייבות להשתלב בפעילות בהיקף של 4 שעות שבועיות לפחות.""}"
3,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/berti/,"פרס ע""ש ברטי לובנר על הצטיינות בפעילות התנדבותית","{""שם_המלגה"": ""פרס ע\""ש ברטי לובנר על הצטיינות בפעילות התנדבותית"", ""תיאור_כללי"": ""דיקן הסטודנטים, מדור סיוע כלכלי מציע פרס לסטודנטים מצטיינים בפעילות חברתית והתנדבותית בשנת הלימודים, שפעלו שלא במסגרת פעילות תמורת מלגה או שכר."", ""קהל_יעד"": ""סטודנטים מצטיינים בפעילות התנדבותית וחברתית; הפנייה מיועדת לסטודנטים אשר לא הציגו מועמדותם בעבר."", ""תנאי_זכאות"": ""הצטיינות בפעילות חברתית בשנת הלימודים; הפעילות לא בוצעה תמורת מלגה או שכר; אי הגשת מועמדות בעבר."", ""סכום_המלגה"": ""לא צוין"", ""תאריכי_הרשמה"": ""מועד אחרון להגשה: 4.3.2026. (יש לציין כי מופיע גם 'רישום סגור', ייתכן שהמועד האחרון רלוונטי למחזור הגשה עתידי)."", ""התחייבויות"": ""הפרס מוענק על הצטיינות בפעילות התנדבותית וחברתית שבוצעה שלא בתמורה למלגה או שכר.""}"
3,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/bamilga/,מלגת השלמה לתואר ראשון - קמפוס אילת,"{""שם_המלגה"": ""מלגת השלמה לתואר ראשון - קמפוס אילת"", ""תיאור_כללי"": ""מלגה לסטודנטים/יות לתואר ראשון בקמפוס אילת, שמטרתה להשלים את שכר הלימוד המלא, תוך מעורבות חברתית במסגרת התנדבות בפר\""ח (סוציו-אקונומי)."", ""קהל_יעד"": ""סטודנטים/יות לתואר ראשון בקמפוס אילת שנדרשו לשירות צבאי מלא או שירות לאומי."", ""תנאי_זכאות"": [""נדרש שירות צבאי מלא/שירות לאומי."", ""אין כפל מלגות (מלבד מלגת דיקן הסטודנטים).""], ""סכום_המלגה"": ""המלגה משלימה לשכר הלימוד המלא. 7,000₪ יועברו ב-3 פעימות בתמורה להתנדבות בפר\""ח. יתרת המלגה תועבר לחשבון הבנק/שכר לימוד לקראת סוף סמסטר ב'."", ""תאריכי_הרשמה"": ""רישום למלגה סגור. הרשמה לאתר פר\""ח החל מ-1.9. טפסים למילוי הבקשה למלגה ישלחו במייל בתחילת סמסטר ב'."", ""התחייבויות"": ""התנדבות בפר\""ח, בהיקף של 120 שעות במהלך שנת הלימודים.""}"
3,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/underwood/,מלגות קרן אנדרווד,"{""שם_המלגה"": ""מלגות קרן אנדרווד"", ""תיאור_כללי"": ""מלגות לימודים מטעם קרן אנדרווד לשנת הלימודים 2026-27, המיועדות לבעלי אזרחות קנדית/צרפתית/פיליפינית. הקרן שמה דגש על מעורבות חברתית וקידום אוכלוסיות."", ""קהל_יעד"": ""סטודנטים וסטודנטיות בכל התארים (ראשון, שני, שלישי) בעלי אזרחות קנדית/צרפתית/פיליפינית. המלגה מיועדת לשנת הלימודים 2026-27 בלבד."", ""תנאי_זכאות"": ""אזרחות קנדית/צרפתית/פיליפינית. המלגה אינה פתוחה לתלמידי מכינה או למי שנמצא בשנתו האחרונה בתואר (גם אם מתכנן להמשיך לתואר נוסף). חובה לקרוא ביסודיות את כל דפי ההסבר והמסמכים המצורפים. תהליך ההיערכות והשגת המסמכים הדרושים אורך מספר שבועות, ומומלץ להתחיל בו מיידית. ההגשה פיזית, בצירוף הטפסים הנדרשים (קול קורא 2026-27, טופס הצהרה, טופס למועמדים חדשים/ממשיכים), לבניין הסנאט, קומה 0, תיבת דואר מס' 25."", ""סכום_המלגה"": ""לא צוין"", ""תאריכי_הרשמה"": ""ההרשמה נפתחה (תאריך פתיחה לא צוין). מועד ההגשה האחרון הוא 9.11.2025."", ""התחייבויות"": ""מצוין דגש על מעורבות חברתית וקידום אוכלוסיות. פרטי התחייבויות ספציפיים (כמו שעות התנדבות) לא צוינו במפורש.""}"
3,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/flower/,"מלגת פר""ח","{""שם_המלגה"": ""מלגת פר\""ח"", ""תיאור_כללי"": ""מלגה המשלבת מעורבות חברתית באמצעות חונכות אישית או קבוצתית במסגרת פרויקט פר\""ח."", ""קהל_יעד"": ""סטודנטים וסטודנטיות לקראת או במהלך לימודי תואר."", ""תנאי_זכאות"": ""הסכמה והתחייבות לפעילות חונכות במסגרת פרויקט פר\""ח."", ""סכום_המלגה"": ""7,000 ש\""ח"", ""תאריכי_הרשמה"": ""רישום סגור"", ""התחייבויות"": ""פעילות חונכות אישית פעמיים בשבוע, שעתיים בכל פעם, או חונכות קבוצתית כפעם בשבוע, 4 שעות (תלוי פרויקט).""}"
3,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/israel-antiquities-authority-scholarship/,מלגת רשות העתיקות,"{""שם_המלגה"": ""מלגת רשות העתיקות"", ""תיאור_כללי"": ""מלגת רשות העתיקות מציעה סיוע לסטודנטים בלימודים, המשלבת מלגה עם הכשרה מעשית בתמורה להתנדבות בפעילויות חינוכיות, חפירות ושימור ארכיאולוגי."", ""קהל_יעד"": ""סטודנטים באוניברסיטת בן-גוריון"", ""תנאי_זכאות"": ""התנדבות בפעילויות חינוכיות, חפירות ושימור ארכיאולוגי."", ""סכום_המלגה"": ""לא צוין"", ""תאריכי_הרשמה"": ""רישום סגור"", ""התחייבויות"": ""התנדבות בפעילויות חינוכיות, חפירות ושימור ארכיאולוגי.""}"
3,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/archeology-scholarship/,מלגה לתלמידי ותלמידות ארכיאולוגיה ולימודי מדינת ישראל,"{""שם_המלגה"": ""מלגה לתלמידי ותלמידות ארכיאולוגיה ולימודי מדינת ישראל"", ""תיאור_כללי"": ""רשות העתיקות, יחד עם מפעל הפיס ומשרד המורשת, מממנת מלגות ללימודים אקדמיים לתלמידי ארכיאולוגיה ושימור. מטרת המלגה היא לעודד סטודנטים להירשם לתחומים אלו, מתוך הכרה בחשיבות שימור עתיקות הארץ כנכס לאומי וחיזוק מקצוע הארכיאולוגיה."", ""קהל_יעד"": ""סטודנטים וסטודנטיות לתואר ראשון ולתואר שני."", ""תנאי_זכאות"": ""זכאים להגיש בקשות סטודנטים וסטודנטיות הרשומים ללימודי תואר ראשון בארכיאולוגיה או לימודי ארץ ישראל, וסטודנטים וסטודנטיות הרשומים ללימודי תואר שני בארכיאולוגיה או לימודי שימור."", ""סכום_המלגה"": ""10,000 ₪ (הקצאה ראשונה ע\""ס 5,000 ₪ מטעם משרד המורשת דרך רשות העתיקות, והקצאה שנייה ע\""ס 5,000 ₪ מטעם מפעל הפיס דרך מרכזי הצעירים ברשויות המוניציפליות)."", ""תאריכי_הרשמה"": ""רישום סגור."", ""התחייבויות"": ""מלגה חברתית המחייבת 140 שעות התנדבות: 120 שעות ברשות העתיקות (בתחומי החינוך, חפירות, מעבדות, שימור ופרויקטים של 'אמץ אתר'), ו-20 שעות נוספות ברשות המוניציפלית שממנה תתקבל המלגה.""}"
3,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/rotshield/,ארגון שגרירי רוטשילד,"{""שם_המלגה"": ""ארגון שגרירי רוטשילד"", ""תיאור_כללי"": ""תוכנית מנהיגות תלת-שנתית, שמטרתה לאתר, ללוות, להכשיר ולרשת את דור המנהיגים והמנהיגות הבא בחברה הישראלית. תוכנית דגל של 'שותפויות אדמונד דה רוטשילד'."", ""קהל_יעד"": ""סטודנטים/ות לתואר ראשון בכל תחומי הלימוד, מהפריפריה החברתית והגיאוגרפית."", ""תנאי_זכאות"": ""השתתפות בתהליך הכשרה מעמיק ובפרקטיקום של שלוש שנים בארגוני חברה אזרחית, משרדי ממשלה, רשויות מקומיות או מיזמים חברתיים."", ""סכום_המלגה"": ""20,000 ש\""ח שנתית (מלגת לימודים ומחייה)."", ""תאריכי_הרשמה"": ""רישום סגור."", ""התחייבויות"": ""השתתפות בתוכנית מנהיגות תלת-שנתית הכוללת תהליך הכשרה מעמיק והתמחות (פרקטיקום) בארגונים חברתיים/ממשלתיים/רשויות מקומיות.""}"
3,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/israel-un/,"הדור הצעיר של ישראל באו""ם","{""שם_המלגה"": ""הדור הצעיר של ישראל באו\""ם"", ""תיאור_כללי"": ""הזדמנות ייחודית לייצג את דור העתיד של ישראל בפורום הצעירים של האו\""ם בשנים 2024-2026, כחלק מתכנית UNYD (United Nations Youth Delegates). מטרתה לקדם מעורבות צעירים בנושאים גלובליים, לאפשר להם להיות חלק ממעגל מקבלי ההחלטות באו\""ם ולספק פלטפורמה להשמעת האג'נדה של דור העתיד. המיזם הוא בשיתוף משרד החוץ, ארגון מודל האו\""ם בישראל ע\""ר (IMUNA), רשות הצעירים במשרד הנגב הגליל והחוסן הלאומי ומפעל הפיס."", ""קהל_יעד"": ""סטודנטים במהלך לימודיהם או בעלי תואר, אזרחי ישראל, המעוניינים לייצג את ישראל בפורום הצעירים של האו\""ם."", ""תנאי_זכאות"": [""אזרחות ישראלית (לא לבעלי אזרחות אמריקאית)."", ""היכרות עם האתגרים העומדים בפני האוכלוסיות הצעירות בישראל ובעולם, עם סוגיות אקטואליות ואג'נדות גלובליות."", ""מוטיבציה ומחויבות גבוהה לתפקיד."", ""סטודנטים במהלך לימודיהם או בעלי תואר."", ""עברית ואנגלית ברמה גבוהה מאוד (קריאה, כתיבה ודיבור, שפה נוספת - יתרון)."", ""רקע בעשייה חברתית בכל תחום שהוא (חובה)."", ""יחסי אנוש מצוינים."", ""יכולת התנסחות ועמידה מול קהל."", ""הגשת קורות חיים, מכתב נלווה ומכתב המלצה מלאים כמפורט בהוראות."", ""רקע במודל האו\""ם אינו תנאי להגשת מועמדות.""], ""סכום_המלגה"": ""תינתן מלגה מטעם מפעל הפיס (סכום ספציפי לא צוין)."", ""תאריכי_הרשמה"": ""ניתן להגיש מועמדות עד לתאריך 6.5.2024."", ""התחייבויות"": [""המינוי הינו לשנתיים (קיץ 2024 – קיץ 2026)."", ""בכפוף לאישורים הנדרשים, השתלבות של כחודשיים (ספטמבר 2024 עד אמצע נובמבר 2024) במשלחת ישראל לאו\""ם בניו יורק, תוך השתלבות בעבודת היום-יום שלה, לרבות: השתתפות בדיונים; כתיבת ונשיאת הצהרות ונאומים; השתתפות באירועים; הפקת אירוע; השתתפות במו\""מ על החלטות עצרת ועוד."", ""לאחר החזרה לישראל, ובמשך תקופת הכהונה, התפקיד יכלול: השתתפות פעילה, סיוע והפקת פרויקטים חברתיים ופעילויות לקידום אג'נדות לאומיות וגלובליות, וקיום שיחות עם קהלים רלוונטיים ברחבי ישראל."", ""בשנה הראשונה התפקיד עשוי לדרוש שהייה רצופה בניו יורק מספטמבר 2024 ועד אמצע נובמבר 2024. תיתכן דרישה לנסיעה נוספת במהלך תקופת התפקיד."", ""השהות בחו\""ל עלולה להיות כרוכה בהיעדרות של מספר שבועות בראשית שנת הלימודים. על המועמד/ת האחריות לוודא מול מוסד הלימוד את המשמעויות."", ""היקף ומועדי השהות בחו\""ל יהיו נתונים לשיקול דעת משרד החוץ ובכפוף לאילוציו."", ""במהלך תקופת הכהונה, תידרש פעילות בארץ בכמות שעות שבועיות בהיקף שיקבע."", ""תינתן הכשרה מתאימה למועמדים ולמועמדות שייבחרו.""]}"
4,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/tene/,מלגת טנא,"{""שם_המלגה"": ""מלגת טנא"", ""תיאור_כללי"": ""תוכנית סיוע כלכלי לסטודנטים בוגרי החינוך החרדי. הוקמה ע\""י המועצה להשכלה גבוהה (מל\""ג) במטרה לעודד ולסייע לסטודנטים בוגרי החינוך החרדי ללמוד לימודים אקדמיים ולסיימם בהצלחה, וזאת כחלק מסל סיוע רחב. החל משנת תשפ\""ב, עמותת אלומה היא זו שמפעילה את טנא."", ""קהל_יעד"": ""סטודנטים בוגרי החינוך החרדי"", ""תנאי_זכאות"": ""בוגר החינוך החרדי, מחולק ברמות לימודים, עמידה בתנאי סף כלכלי. מידע נוסף, קריטריונים לזכאות, רשימת מסמכים והגשת הבקשה למלגה ניתן למצוא פה >>"", ""סכום_המלגה"": null, ""תאריכי_הרשמה"": ""רישום סגור"", ""התחייבויות"": null}"
4,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/eye-contact-program/,תוכנית קשר עין - לצלם את הסיפור. להשמיע את הקול.,"{""שם_המלגה"": ""תוכנית קשר עין - לצלם את הסיפור. להשמיע את הקול."", ""תיאור_כללי"": ""תוכנית ייחודית לסטודנטים ולסטודנטיות באוניברסיטת בן-גוריון בנגב, שמחברת בין עשייה חברתית, צילום אומנותי ופעולה לשינוי חברתי בנגב. מטרתה לאפשר לאוכלוסיות מגוונות בנגב לבטא את הקול שלהן באמצעות פלטפורמה אומנותית של צילום, שתוצג בתערוכה מסכמת מרגשת. לצד זאת, התוכנית מעודדת את הסטודנטים לפתח מודעות חברתית, חשיבה ביקורתית ואקטיביזם המוביל לפתרונות בסוגיות חברתיות."", ""קהל_יעד"": ""סטודנטים וסטודנטיות לתואר ראשון או שני באוניברסיטת בן-גוריון בנגב."", ""תנאי_זכאות"": ""גישה חברתית ורגישות אנושית, אהבה לאנשים וליצירה, רצון להשפיע בקהילה, סקרנות, יוזמה ופתיחות לעבודה עם אוכלוסיות מגוונות. לא נדרש ניסיון קודם בצילום."", ""סכום_המלגה"": ""10,000 ש\""ח לשנה"", ""תאריכי_הרשמה"": ""רישום סגור"", ""התחייבויות"": ""כ־120 שעות שנתיות משולבות צילום, עשייה חברתית ולמידה יצירתית. התוכנית כוללת שלושה חלקים: תהליך Photovoice (הכשרה ויצירה משותפת עם הקהילה), פעילות שוטפת במסגרת הקהילתית (כ־50 שעות פעילות), ויזמות חברתית ליצירת פתרונות אמיתיים בקהילה.""}"
